year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area,year, mo,    data-type, region, extent,   area
1979,1,      Goddard,      S,5.4,3.47,1979.0,2.0,      Goddard,      S,3.14,2.11,1979.0,3.0,      Goddard,      S,4.0,2.66,1979.0,4.0,      Goddard,      S,7.49,5.45,1979.0,5.0,      Goddard,      S,10.83,8.3,1979.0,6.0,      Goddard,      S,14.19,11.22,1979.0,7.0,      Goddard,      S,16.52,13.26,1979.0,8.0,      Goddard,      S,17.7,13.79,1979.0,9.0,      Goddard,      S,18.2,14.29,1979.0,10.0,      Goddard,      S,17.82,13.72,1978,11,      Goddard,      S,15.9,11.69,1978,12,      Goddard,      S,10.4,6.97
1980,1,      Goddard,      S,4.56,3.08,1980.0,2.0,      Goddard,      S,2.82,1.85,1980.0,3.0,      Goddard,      S,3.29,2.11,1980.0,4.0,      Goddard,      S,5.4,3.68,1980.0,5.0,      Goddard,      S,8.86,6.44,1980.0,6.0,      Goddard,      S,12.49,9.58,1980.0,7.0,      Goddard,      S,15.56,12.18,1980.0,8.0,      Goddard,      S,17.81,13.96,1980.0,9.0,      Goddard,      S,18.82,14.87,1980.0,10.0,      Goddard,      S,18.57,14.57,1979,11,      Goddard,      S,15.34,11.32,1979,12,      Goddard,      S,9.24,6.24
1981,1,      Goddard,      S,4.41,2.84,1981.0,2.0,      Goddard,      S,2.87,1.74,1981.0,3.0,      Goddard,      S,3.39,2.16,1981.0,4.0,      Goddard,      S,5.84,4.07,1981.0,5.0,      Goddard,      S,9.35,7.08,1981.0,6.0,      Goddard,      S,13.11,10.16,1981.0,7.0,      Goddard,      S,16.04,12.78,1981.0,8.0,      Goddard,      S,17.74,14.16,1981.0,9.0,      Goddard,      S,18.6,14.78,1981.0,10.0,      Goddard,      S,18.29,14.43,1980,11,      Goddard,      S,16.13,11.84,1980,12,      Goddard,      S,10.16,6.56
1982,1,      Goddard,      S,5.26,3.25,1982.0,2.0,      Goddard,      S,3.13,1.86,1982.0,3.0,      Goddard,      S,4.29,2.84,1982.0,4.0,      Goddard,      S,7.72,5.79,1982.0,5.0,      Goddard,      S,10.76,8.27,1982.0,6.0,      Goddard,      S,13.42,10.5,1982.0,7.0,      Goddard,      S,15.87,12.47,1982.0,8.0,      Goddard,      S,17.79,14.28,1982.0,9.0,      Goddard,      S,18.35,14.53,1982.0,10.0,      Goddard,      S,17.79,13.74,1981,11,      Goddard,      S,16.11,12.07,1981,12,      Goddard,      S,10.89,7.02
1983,1,      Goddard,      S,4.77,3.21,1983.0,2.0,      Goddard,      S,3.07,1.91,1983.0,3.0,      Goddard,      S,4.02,2.62,1983.0,4.0,      Goddard,      S,6.47,4.7,1983.0,5.0,      Goddard,      S,9.53,7.16,1983.0,6.0,      Goddard,      S,12.64,9.77,1983.0,7.0,      Goddard,      S,15.47,12.37,1983.0,8.0,      Goddard,      S,17.25,13.84,1983.0,9.0,      Goddard,      S,18.59,14.68,1983.0,10.0,      Goddard,      S,17.92,13.92,1982,11,      Goddard,      S,15.54,11.27,1982,12,      Goddard,      S,9.22,6.31
1984,1,      Goddard,      S,4.78,2.93,1984.0,2.0,      Goddard,      S,2.68,1.75,1984.0,3.0,      Goddard,      S,3.61,2.34,1984.0,4.0,      Goddard,      S,6.42,4.53,1984.0,5.0,      Goddard,      S,9.75,7.41,1984.0,6.0,      Goddard,      S,13.23,10.64,1984.0,7.0,      Goddard,      S,16.4,13.38,1984.0,8.0,      Goddard,      S,17.93,14.23,1984.0,9.0,      Goddard,      S,18.17,14.27,1984.0,10.0,      Goddard,      S,17.57,13.73,1983,11,      Goddard,      S,16.01,11.57,1983,12,      Goddard,      S,10.39,6.71
1985,1,      Goddard,      S,4.46,2.87,1985.0,2.0,      Goddard,      S,2.84,1.83,1985.0,3.0,      Goddard,      S,3.72,2.54,1985.0,4.0,      Goddard,      S,6.49,4.74,1985.0,5.0,      Goddard,      S,10.15,7.84,1985.0,6.0,      Goddard,      S,13.43,10.51,1985.0,7.0,      Goddard,      S,15.72,12.48,1985.0,8.0,      Goddard,      S,17.63,14.24,1985.0,9.0,      Goddard,      S,18.7,14.72,1985.0,10.0,      Goddard,      S,18.2,14.37,1984,11,      Goddard,      S,16.13,12.06,1984,12,      Goddard,      S,10.47,6.96
1986,1,      Goddard,      S,5.42,3.43,1986.0,2.0,      Goddard,      S,3.19,2.0,1986.0,3.0,      Goddard,      S,3.7,2.38,1986.0,4.0,      Goddard,      S,6.39,4.56,1986.0,5.0,      Goddard,      S,9.3,7.04,1986.0,6.0,      Goddard,      S,12.69,9.72,1986.0,7.0,      Goddard,      S,15.32,12.09,1986.0,8.0,      Goddard,      S,17.0,13.46,1986.0,9.0,      Goddard,      S,17.68,13.88,1986.0,10.0,      Goddard,      S,17.18,13.32,1985,11,      Goddard,      S,16.14,12.34,1985,12,      Goddard,      S,11.35,7.46
1987,1,      Goddard,      S,5.13,3.31,1987.0,2.0,      Goddard,      S,3.25,2.0,1987.0,3.0,      Goddard,      S,4.11,2.75,1987.0,4.0,      Goddard,      S,6.8,5.04,1987.0,5.0,      Goddard,      S,9.69,7.53,1987.0,6.0,      Goddard,      S,12.68,9.91,1987.0,7.0,      Goddard,      S,15.75,12.5,1987.0,8.0,      Goddard,      S,17.6,14.02,1987.0,9.0,      Goddard,      S,18.25,14.27,1987.0,10.0,      Goddard,      S,17.67,13.71,1986,11,      Goddard,      S,15.01,10.87,1986,12,      Goddard,      S,9.65,6.49
1988,1,        -9999,      S,-9999.0,-9999.0,1988.0,2.0,      Goddard,      S,2.89,1.9,1988.0,3.0,      Goddard,      S,3.97,2.59,1988.0,4.0,      Goddard,      S,6.29,4.44,1988.0,5.0,      Goddard,      S,9.6,7.23,1988.0,6.0,      Goddard,      S,13.09,10.28,1988.0,7.0,      Goddard,      S,15.75,12.62,1988.0,8.0,      Goddard,      S,17.56,13.98,1988.0,9.0,      Goddard,      S,18.31,14.2,1988.0,10.0,      Goddard,      S,18.36,14.41,1987,11,      Goddard,      S,15.58,11.23,1987,12,        -9999,      S,-9999.0,-9999.0
1989,1,      Goddard,      S,4.74,3.17,1989.0,2.0,      Goddard,      S,2.98,2.03,1989.0,3.0,      Goddard,      S,3.93,2.59,1989.0,4.0,      Goddard,      S,6.31,4.5,1989.0,5.0,      Goddard,      S,10.3,8.0,1989.0,6.0,      Goddard,      S,13.58,10.81,1989.0,7.0,      Goddard,      S,15.71,12.58,1989.0,8.0,      Goddard,      S,17.47,14.03,1989.0,9.0,      Goddard,      S,18.12,14.48,1989.0,10.0,      Goddard,      S,17.86,13.85,1988,11,      Goddard,      S,16.15,12.29,1988,12,      Goddard,      S,11.06,7.4
1990,1,      Goddard,      S,4.87,3.39,1990.0,2.0,      Goddard,      S,3.04,2.21,1990.0,3.0,      Goddard,      S,3.97,2.79,1990.0,4.0,      Goddard,      S,7.0,5.18,1990.0,5.0,      Goddard,      S,9.72,7.46,1990.0,6.0,      Goddard,      S,13.08,10.35,1990.0,7.0,      Goddard,      S,15.57,12.27,1990.0,8.0,      Goddard,      S,17.57,14.03,1990.0,9.0,      Goddard,      S,18.19,14.39,1990.0,10.0,      Goddard,      S,17.95,13.8,1989,11,      Goddard,      S,15.73,11.42,1989,12,      Goddard,      S,9.84,6.7
1991,1,      Goddard,      S,5.34,3.52,1991.0,2.0,      Goddard,      S,3.16,2.09,1991.0,3.0,      Goddard,      S,3.81,2.65,1991.0,4.0,      Goddard,      S,7.05,5.18,1991.0,5.0,      Goddard,      S,10.28,7.86,1991.0,6.0,      Goddard,      S,13.07,9.99,1991.0,7.0,      Goddard,      S,15.55,12.22,1991.0,8.0,      Goddard,      S,17.72,14.05,1991.0,9.0,      Goddard,      S,18.31,14.47,1991.0,10.0,      Goddard,      S,17.92,13.8,1990,11,      Goddard,      S,15.47,11.35,1990,12,      Goddard,      S,9.95,6.73
1992,1,      Goddard,      S,4.75,3.24,1992.0,2.0,      Goddard,      S,2.84,1.86,1992.0,3.0,      Goddard,      S,3.57,2.47,1992.0,4.0,      Goddard,      S,6.79,5.0,1992.0,5.0,      Goddard,      S,9.92,7.62,1992.0,6.0,      Goddard,      S,12.81,10.0,1992.0,7.0,      Goddard,      S,15.89,12.58,1992.0,8.0,      Goddard,      S,17.73,14.17,1992.0,9.0,      Goddard,      S,18.15,14.13,1992.0,10.0,      Goddard,      S,17.93,13.85,1991,11,      Goddard,      S,15.58,11.46,1991,12,      Goddard,      S,10.19,6.8
1993,1,      Goddard,      S,4.41,2.55,1993.0,2.0,      Goddard,      S,2.48,1.37,1993.0,3.0,      Goddard,      S,3.67,2.24,1993.0,4.0,      Goddard,      S,6.65,4.9,1993.0,5.0,      Goddard,      S,10.1,7.89,1993.0,6.0,      Goddard,      S,13.15,10.37,1993.0,7.0,      Goddard,      S,15.85,12.72,1993.0,8.0,      Goddard,      S,17.49,13.93,1993.0,9.0,      Goddard,      S,18.54,14.7,1993.0,10.0,      Goddard,      S,18.13,14.17,1992,11,      Goddard,      S,15.9,11.2,1992,12,      Goddard,      S,10.21,6.18
1994,1,      Goddard,      S,4.97,3.37,1994.0,2.0,      Goddard,      S,3.2,2.22,1994.0,3.0,      Goddard,      S,4.55,3.2,1994.0,4.0,      Goddard,      S,7.22,5.45,1994.0,5.0,      Goddard,      S,10.41,8.21,1994.0,6.0,      Goddard,      S,13.56,10.73,1994.0,7.0,      Goddard,      S,16.3,13.12,1994.0,8.0,      Goddard,      S,17.84,14.49,1994.0,9.0,      Goddard,      S,18.61,14.61,1994.0,10.0,      Goddard,      S,18.09,14.07,1993,11,      Goddard,      S,16.04,11.83,1993,12,      Goddard,      S,9.93,6.67
1995,1,      Goddard,      S,5.64,3.73,1995.0,2.0,      Goddard,      S,3.56,2.19,1995.0,3.0,      Goddard,      S,4.63,3.01,1995.0,4.0,      Goddard,      S,7.27,5.4,1995.0,5.0,      Goddard,      S,10.42,8.19,1995.0,6.0,      Goddard,      S,13.29,10.46,1995.0,7.0,      Goddard,      S,15.74,12.53,1995.0,8.0,      Goddard,      S,17.78,14.2,1995.0,9.0,      Goddard,      S,18.37,14.46,1995.0,10.0,      Goddard,      S,18.03,13.57,1994,11,      Goddard,      S,15.88,11.78,1994,12,      Goddard,      S,10.1,7.11
1996,1,      Goddard,      S,5.87,3.55,1996.0,2.0,      Goddard,      S,2.98,1.77,1996.0,3.0,      Goddard,      S,4.18,2.65,1996.0,4.0,      Goddard,      S,7.28,5.37,1996.0,5.0,      Goddard,      S,10.92,8.65,1996.0,6.0,      Goddard,      S,13.87,11.09,1996.0,7.0,      Goddard,      S,16.12,12.89,1996.0,8.0,      Goddard,      S,17.74,13.9,1996.0,9.0,      Goddard,      S,18.63,14.54,1996.0,10.0,      Goddard,      S,17.96,13.94,1995,11,      Goddard,      S,15.63,11.49,1995,12,      Goddard,      S,10.62,7.19
1997,1,      Goddard,      S,4.2,2.77,1997.0,2.0,      Goddard,      S,2.49,1.72,1997.0,3.0,      Goddard,      S,3.46,2.3,1997.0,4.0,      Goddard,      S,6.49,4.84,1997.0,5.0,      Goddard,      S,10.12,7.91,1997.0,6.0,      Goddard,      S,13.12,10.22,1997.0,7.0,      Goddard,      S,15.92,12.75,1997.0,8.0,      Goddard,      S,17.68,14.09,1997.0,9.0,      Goddard,      S,18.6,14.59,1997.0,10.0,      Goddard,      S,17.99,14.12,1996,11,      Goddard,      S,15.72,11.24,1996,12,      Goddard,      S,9.65,6.24
1998,1,      Goddard,      S,4.46,3.04,1998.0,2.0,      Goddard,      S,2.99,1.87,1998.0,3.0,      Goddard,      S,4.11,2.71,1998.0,4.0,      Goddard,      S,6.85,5.12,1998.0,5.0,      Goddard,      S,10.33,7.91,1998.0,6.0,      Goddard,      S,13.31,10.34,1998.0,7.0,      Goddard,      S,15.96,12.66,1998.0,8.0,      Goddard,      S,17.88,14.06,1998.0,9.0,      Goddard,      S,18.9,14.84,1998.0,10.0,      Goddard,      S,18.66,14.54,1997,11,      Goddard,      S,15.73,11.59,1997,12,      Goddard,      S,10.29,6.99
1999,1,      Goddard,      S,4.82,3.11,1999.0,2.0,      Goddard,      S,2.97,1.77,1999.0,3.0,      Goddard,      S,3.98,2.58,1999.0,4.0,      Goddard,      S,6.89,5.13,1999.0,5.0,      Goddard,      S,10.27,8.07,1999.0,6.0,      Goddard,      S,13.65,10.83,1999.0,7.0,      Goddard,      S,16.28,13.06,1999.0,8.0,      Goddard,      S,17.96,14.24,1999.0,9.0,      Goddard,      S,18.7,14.62,1999.0,10.0,      Goddard,      S,18.35,14.23,1998,11,      Goddard,      S,16.3,11.88,1998,12,      Goddard,      S,10.52,6.8
2000,1,      Goddard,      S,4.75,2.92,2000.0,2.0,      Goddard,      S,2.91,1.72,2000.0,3.0,      Goddard,      S,4.09,2.67,2000.0,4.0,      Goddard,      S,7.13,5.31,2000.0,5.0,      Goddard,      S,10.92,8.56,2000.0,6.0,      Goddard,      S,13.89,11.04,2000.0,7.0,      Goddard,      S,16.1,12.99,2000.0,8.0,      Goddard,      S,18.21,14.64,2000.0,9.0,      Goddard,      S,18.89,15.07,2000.0,10.0,      Goddard,      S,18.13,14.26,1999,11,      Goddard,      S,15.96,11.51,1999,12,      Goddard,      S,10.72,6.8
2001,1,      Goddard,      S,5.23,3.64,2001.0,2.0,      Goddard,      S,3.65,2.44,2001.0,3.0,      Goddard,      S,4.73,3.36,2001.0,4.0,      Goddard,      S,7.04,5.3,2001.0,5.0,      Goddard,      S,10.33,8.0,2001.0,6.0,      Goddard,      S,13.42,10.56,2001.0,7.0,      Goddard,      S,15.85,12.58,2001.0,8.0,      Goddard,      S,17.42,13.75,2001.0,9.0,      Goddard,      S,18.17,14.36,2001.0,10.0,      Goddard,      S,17.73,13.34,2000,11,      Goddard,      S,15.76,11.81,2000,12,      Goddard,      S,9.91,6.95
2002,1,      Goddard,      S,4.74,2.95,2002.0,2.0,      Goddard,      S,2.96,1.82,2002.0,3.0,      Goddard,      S,3.75,2.36,2002.0,4.0,      Goddard,      S,6.33,4.59,2002.0,5.0,      Goddard,      S,9.51,7.18,2002.0,6.0,      Goddard,      S,12.38,9.7,2002.0,7.0,      Goddard,      S,15.41,12.52,2002.0,8.0,      Goddard,      S,17.07,13.74,2002.0,9.0,      Goddard,      S,17.89,14.1,2002.0,10.0,      Goddard,      S,17.87,13.82,2001,11,      Goddard,      S,15.61,11.0,2001,12,      Goddard,      S,10.35,6.36
2003,1,      Goddard,      S,5.77,4.11,2003.0,2.0,      Goddard,      S,3.79,2.66,2003.0,3.0,      Goddard,      S,4.44,3.24,2003.0,4.0,      Goddard,      S,7.21,5.56,2003.0,5.0,      Goddard,      S,10.74,8.45,2003.0,6.0,      Goddard,      S,13.99,11.16,2003.0,7.0,      Goddard,      S,16.4,13.17,2003.0,8.0,      Goddard,      S,17.58,13.77,2003.0,9.0,      Goddard,      S,18.3,14.14,2003.0,10.0,      Goddard,      S,18.2,13.87,2002,11,      Goddard,      S,15.41,11.67,2002,12,      Goddard,      S,10.79,7.61
2004,1,      Goddard,      S,5.59,3.8,2004.0,2.0,      Goddard,      S,3.58,2.36,2004.0,3.0,      Goddard,      S,4.53,3.16,2004.0,4.0,      Goddard,      S,7.28,5.39,2004.0,5.0,      Goddard,      S,10.47,8.19,2004.0,6.0,      Goddard,      S,13.78,10.89,2004.0,7.0,      Goddard,      S,16.33,13.16,2004.0,8.0,      Goddard,      S,18.01,14.23,2004.0,9.0,      Goddard,      S,18.92,14.59,2004.0,10.0,      Goddard,      S,18.46,14.12,2003,11,      Goddard,      S,16.11,11.47,2003,12,      Goddard,      S,10.56,7.2
2005,1,      Goddard,      S,4.75,3.18,2005.0,2.0,      Goddard,      S,2.97,1.97,2005.0,3.0,      Goddard,      S,4.08,2.73,2005.0,4.0,      Goddard,      S,7.03,5.19,2005.0,5.0,      Goddard,      S,10.29,7.96,2005.0,6.0,      Goddard,      S,13.29,10.31,2005.0,7.0,      Goddard,      S,16.16,12.72,2005.0,8.0,      Goddard,      S,17.92,13.95,2005.0,9.0,      Goddard,      S,18.8,14.85,2005.0,10.0,      Goddard,      S,18.48,14.04,2004,11,      Goddard,      S,16.08,11.75,2004,12,      Goddard,      S,10.23,6.93
2006,1,      Goddard,      S,4.16,2.81,2006.0,2.0,      Goddard,      S,2.65,1.76,2006.0,3.0,      Goddard,      S,3.21,2.01,2006.0,4.0,      Goddard,      S,6.01,4.28,2006.0,5.0,      Goddard,      S,9.46,7.2,2006.0,6.0,      Goddard,      S,13.34,10.58,2006.0,7.0,      Goddard,      S,16.11,12.88,2006.0,8.0,      Goddard,      S,18.1,14.54,2006.0,9.0,      Goddard,      S,19.09,15.18,2006.0,10.0,      Goddard,      S,18.73,14.68,2005,11,      Goddard,      S,16.32,11.8,2005,12,      Goddard,      S,9.68,6.33
2007,1,      Goddard,      S,4.67,3.0,2007.0,2.0,      Goddard,      S,2.9,1.94,2007.0,3.0,      Goddard,      S,3.83,2.54,2007.0,4.0,      Goddard,      S,6.42,4.7,2007.0,5.0,      Goddard,      S,9.65,7.54,2007.0,6.0,      Goddard,      S,13.29,10.48,2007.0,7.0,      Goddard,      S,15.96,12.61,2007.0,8.0,      Goddard,      S,17.68,14.03,2007.0,9.0,      Goddard,      S,18.86,15.39,2007.0,10.0,      Goddard,      S,18.51,14.59,2006,11,      Goddard,      S,16.23,11.61,2006,12,      Goddard,      S,9.85,6.48
2008,1,      Goddard,      S,6.41,4.07,2008.0,2.0,      Goddard,      S,3.89,2.4,2008.0,3.0,      Goddard,      S,5.28,3.68,2008.0,4.0,      Goddard,      S,8.24,6.23,2008.0,5.0,      Goddard,      S,11.05,8.6,2008.0,6.0,      Goddard,      S,14.06,11.4,2008.0,7.0,      Goddard,      S,16.09,12.95,2008.0,8.0,      Goddard,      S,17.64,14.13,2008.0,9.0,      Goddard,      S,18.15,14.39,2008.0,10.0,      Goddard,      S,17.99,14.12,2007,11,      Goddard,      S,15.89,12.16,2007,12,      Goddard,      S,11.98,8.38
2009,1,      Goddard,      S,5.71,3.5,2009.0,2.0,      Goddard,      S,2.99,1.97,2009.0,3.0,      Goddard,      S,4.44,3.02,2009.0,4.0,      Goddard,      S,7.8,5.96,2009.0,5.0,      Goddard,      S,10.93,8.46,2009.0,6.0,      Goddard,      S,13.91,11.09,2009.0,7.0,      Goddard,      S,16.26,13.09,2009.0,8.0,      Goddard,      S,18.1,14.45,2009.0,9.0,      Goddard,      S,18.96,15.08,2009.0,10.0,      Goddard,      S,18.3,14.35,2008,11,      Goddard,      S,16.25,12.01,2008,12,      Goddard,      S,11.51,7.39
2010,1,      Goddard,      S,4.96,3.33,2010.0,2.0,      Goddard,      S,3.11,2.11,2010.0,3.0,      Goddard,      S,3.85,2.66,2010.0,4.0,      Goddard,      S,6.72,5.0,2010.0,5.0,      Goddard,      S,10.64,8.33,2010.0,6.0,      Goddard,      S,14.41,11.65,2010.0,7.0,      Goddard,      S,16.92,13.74,2010.0,8.0,      Goddard,      S,18.61,14.95,2010.0,9.0,      Goddard,      S,18.8,14.43,2010.0,10.0,      Goddard,      S,18.65,14.41,2009,11,      Goddard,      S,15.85,11.8,2009,12,      Goddard,      S,10.74,7.09
2011,1,      Goddard,      S,4.51,3.05,2011.0,2.0,      Goddard,      S,2.52,1.86,2011.0,3.0,      Goddard,      S,3.37,2.26,2011.0,4.0,      Goddard,      S,6.1,4.39,2011.0,5.0,      Goddard,      S,10.09,7.85,2011.0,6.0,      Goddard,      S,13.33,10.54,2011.0,7.0,      Goddard,      S,15.75,12.34,2011.0,8.0,      Goddard,      S,17.81,14.04,2011.0,9.0,      Goddard,      S,18.74,14.57,2011.0,10.0,      Goddard,      S,18.22,14.23,2010,11,      Goddard,      S,16.75,11.92,2010,12,      Goddard,      S,11.27,6.94
2012,1,      Goddard,      S,5.65,3.71,2012.0,2.0,      Goddard,      S,3.55,2.19,2012.0,3.0,      Goddard,      S,4.55,2.91,2012.0,4.0,      Goddard,      S,7.31,5.55,2012.0,5.0,      Goddard,      S,10.46,8.15,2012.0,6.0,      Goddard,      S,13.55,10.79,2012.0,7.0,      Goddard,      S,16.3,13.31,2012.0,8.0,      Goddard,      S,18.1,14.56,2012.0,9.0,      Goddard,      S,19.21,15.41,2012.0,10.0,      Goddard,      S,18.59,14.45,2011,11,      Goddard,      S,15.76,11.77,2011,12,      Goddard,      S,11.2,7.4
2013,1,      Goddard,      S,5.54,3.94,2013.0,2.0,      Goddard,      S,3.84,2.58,2013.0,3.0,      Goddard,      S,5.02,3.49,2013.0,4.0,      Goddard,      S,7.62,5.75,2013.0,5.0,      Goddard,      S,10.92,8.49,2013.0,6.0,      Goddard,      S,14.15,11.27,2013.0,7.0,      Goddard,      S,16.81,13.73,2013.0,8.0,      Goddard,      S,18.66,15.13,2013.0,9.0,      Goddard,      S,19.39,15.28,2013.0,10.0,      Goddard,      S,19.02,15.13,2012,11,      Goddard,      S,16.11,12.07,2012,12,      Goddard,      S,10.39,7.38
2014,1,      Goddard,      S,6.33,4.38,2014.0,2.0,      Goddard,      S,3.84,2.65,2014.0,3.0,      Goddard,      S,4.9,3.32,2014.0,4.0,      Goddard,      S,8.34,6.41,2014.0,5.0,      Goddard,      S,11.52,9.03,2014.0,6.0,      Goddard,      S,14.69,12.06,2014.0,7.0,      Goddard,      S,17.11,13.95,2014.0,8.0,      Goddard,      S,18.91,15.1,2014.0,9.0,      Goddard,      S,19.76,15.75,2014.0,10.0,      Goddard,      S,19.0,14.83,2013,11,      Goddard,      S,16.87,12.77,2013,12,      Goddard,      S,11.85,8.34
2015,1,      Goddard,      S,6.85,4.34,2015.0,2.0,      Goddard,      S,3.8,2.54,2015.0,3.0,      Goddard,      S,4.96,3.45,2015.0,4.0,      Goddard,      S,8.37,6.37,2015.0,5.0,      Goddard,      S,11.72,9.21,2015.0,6.0,      Goddard,      S,14.47,11.48,2015.0,7.0,      Goddard,      S,16.78,13.45,2015.0,8.0,      Goddard,      S,17.75,14.02,2015.0,9.0,      Goddard,      S,18.44,14.45,2015.0,10.0,      Goddard,      S,18.41,14.36,2014,11,      Goddard,      S,16.39,12.26,2014,12,      Goddard,      S,11.93,8.21
2016,1,      Goddard,      S,4.69,3.03,2016.0,2.0,      Goddard,      S,2.79,1.86,2016.0,3.0,      Goddard,      S,4.07,2.77,2016.0,4.0,      Goddard,      S,7.22,5.38,2016.0,5.0,      Goddard,      S,10.1,7.91,2016.0,6.0,      Goddard,      S,13.24,10.61,2016.0,7.0,      Goddard,      S,16.02,12.55,2016.0,8.0,      Goddard,      S,17.89,13.98,2016.0,9.0,      Goddard,      S,18.15,13.86,2016.0,10.0,      Goddard,      S,17.46,12.94,2015,11,      Goddard,      S,16.18,11.9,2015,12,      Goddard,      S,10.66,7.09
2017,1,      Goddard,      S,3.78,2.56,2017.0,2.0,      Goddard,      S,2.29,1.64,2017.0,3.0,      Goddard,      S,2.7,1.83,2017.0,4.0,      Goddard,      S,5.44,3.93,2017.0,5.0,      Goddard,      S,9.01,6.83,2017.0,6.0,      Goddard,      S,12.41,9.8,2017.0,7.0,      Goddard,      S,15.3,12.28,2017.0,8.0,      Goddard,      S,17.22,13.62,2017.0,9.0,      Goddard,      S,17.91,13.92,2017.0,10.0,      Goddard,      S,17.78,13.45,2016,11,      Goddard,      S,14.22,9.84,2016,12,      Goddard,      S,8.28,5.51
2018,1,      Goddard,      S,4.21,2.69,2018.0,2.0,      Goddard,      S,2.33,1.63,2018.0,3.0,      Goddard,      S,3.54,2.31,2018.0,4.0,      Goddard,      S,6.03,4.15,2018.0,5.0,      Goddard,      S,9.32,7.15,2018.0,6.0,      Goddard,      S,12.89,10.23,2018.0,7.0,      Goddard,      S,15.7,12.49,2018.0,8.0,      Goddard,      S,17.42,14.01,2018.0,9.0,      Goddard,      S,17.96,14.2,2018.0,10.0,      Goddard,      S,17.73,13.99,2017,11,      Goddard,      S,15.11,10.91,2017,12,      Goddard,      S,9.48,6.23
2019,1,      Goddard,      S,3.87,2.66,2019.0,2.0,      Goddard,      S,2.65,1.81,2019.0,3.0,      Goddard,      S,3.17,2.1,2019.0,4.0,      Goddard,      S,5.72,4.18,2019.0,5.0,      Goddard,      S,8.85,6.84,2019.0,6.0,      Goddard,      S,12.25,9.75,2019.0,7.0,      Goddard,      S,15.3,12.33,2019.0,8.0,      Goddard,      S,17.48,13.99,2019.0,9.0,      Goddard,      S,18.33,14.6,2019.0,10.0,      Goddard,      S,17.94,13.9,2018,11,      Goddard,      S,15.1,10.75,2018,12,      Goddard,      S,9.19,5.59
2020,1,      Goddard,      S,4.6,3.09,2020.0,2.0,      Goddard,      S,2.92,1.83,2020.0,3.0,      Goddard,      S,4.0,2.59,2020.0,4.0,      Goddard,      S,6.66,4.81,2020.0,5.0,      Goddard,      S,9.87,7.61,2020.0,6.0,      Goddard,      S,13.27,10.59,2020.0,7.0,      Goddard,      S,15.72,12.58,2020.0,8.0,      Goddard,      S,17.76,14.42,2020.0,9.0,      Goddard,      S,18.84,15.09,2020.0,10.0,      Goddard,      S,18.49,14.6,2019,11,      Goddard,      S,14.99,11.19,2019,12,      Goddard,      S,9.41,6.59
2021,1,      NRTSI-G,      S,4.67,2.85,2021.0,2.0,      NRTSI-G,      S,2.83,1.68,2021.0,3.0,      NRTSI-G,      S,4.45,2.79,2021.0,4.0,      NRTSI-G,      S,7.08,5.26,2021.0,5.0,      NRTSI-G,      S,10.33,8.15,2021.0,6.0,      NRTSI-G,      S,13.46,10.98,2021.0,7.0,      NRTSI-G,      S,16.38,13.35,2021.0,8.0,      NRTSI-G,      S,18.13,14.64,2021.0,9.0,      NRTSI-G,      S,18.45,14.35,2021.0,10.0,      NRTSI-G,      S,17.63,13.29,2020,11,      Goddard,      S,16.23,11.88,2020,12,      Goddard,      S,10.57,6.61
2022,1,      NRTSI-G,      S,3.86,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021,11,      NRTSI-G,      S,14.95,10.34,2021,12,      NRTSI-G,      S,9.09,5.38
