Entity,Code,Day,sea_level_rise_average,sea_level_rise_cw2011,sea_level_rise_uhslcfd
World,OWID_WRL,1880-04-15,-183.31406,-183.3140625,
World,OWID_WRL,1880-07-15,-183.2474,-183.2473958,
World,OWID_WRL,1880-10-15,-174.1474,-174.1473958,
World,OWID_WRL,1881-01-15,-159.68073,-159.6807292,
World,OWID_WRL,1881-04-15,-172.41406,-172.4140625,
World,OWID_WRL,1881-07-15,-174.01406,-174.0140625,
World,OWID_WRL,1881-10-15,-186.0474,-186.0473958,
World,OWID_WRL,1882-01-15,-189.48073,-189.4807292,
World,OWID_WRL,1882-04-15,-184.21406,-184.2140625,
World,OWID_WRL,1882-07-15,-190.08073,-190.0807292,
World,OWID_WRL,1882-10-15,-202.5474,-202.5473958,
World,OWID_WRL,1883-01-15,-204.38073,-204.3807292,
World,OWID_WRL,1883-04-15,-192.48073,-192.4807292,
World,OWID_WRL,1883-07-15,-185.1474,-185.1473958,
World,OWID_WRL,1883-10-15,-179.81406,-179.8140625,
World,OWID_WRL,1884-01-15,-166.61406,-166.6140625,
World,OWID_WRL,1884-04-15,-158.98073,-158.9807292,
World,OWID_WRL,1884-07-15,-166.28073,-166.2807292,
World,OWID_WRL,1884-10-15,-174.51406,-174.5140625,
World,OWID_WRL,1885-01-15,-173.3474,-173.3473958,
World,OWID_WRL,1885-04-15,-166.61406,-166.6140625,
World,OWID_WRL,1885-07-15,-167.68073,-167.6807292,
World,OWID_WRL,1885-10-15,-166.58073,-166.5807292,
World,OWID_WRL,1886-01-15,-171.11406,-171.1140625,
World,OWID_WRL,1886-04-15,-164.08073,-164.0807292,
World,OWID_WRL,1886-07-15,-164.21406,-164.2140625,
World,OWID_WRL,1886-10-15,-178.98073,-178.9807292,
World,OWID_WRL,1887-01-15,-184.18073,-184.1807292,
World,OWID_WRL,1887-04-15,-180.78073,-180.7807292,
World,OWID_WRL,1887-07-15,-170.21406,-170.2140625,
World,OWID_WRL,1887-10-15,-171.88073,-171.8807292,
World,OWID_WRL,1888-01-15,-175.88073,-175.8807292,
World,OWID_WRL,1888-04-15,-177.71406,-177.7140625,
World,OWID_WRL,1888-07-15,-172.61406,-172.6140625,
World,OWID_WRL,1888-10-15,-170.41406,-170.4140625,
World,OWID_WRL,1889-01-15,-171.08073,-171.0807292,
World,OWID_WRL,1889-04-15,-167.98073,-167.9807292,
World,OWID_WRL,1889-07-15,-169.71406,-169.7140625,
World,OWID_WRL,1889-10-15,-177.1474,-177.1473958,
World,OWID_WRL,1890-01-15,-176.5474,-176.5473958,
World,OWID_WRL,1890-04-15,-160.71406,-160.7140625,
World,OWID_WRL,1890-07-15,-166.98073,-166.9807292,
World,OWID_WRL,1890-10-15,-175.28073,-175.2807292,
World,OWID_WRL,1891-01-15,-186.48073,-186.4807292,
World,OWID_WRL,1891-04-15,-171.01406,-171.0140625,
World,OWID_WRL,1891-07-15,-167.71406,-167.7140625,
World,OWID_WRL,1891-10-15,-168.21406,-168.2140625,
World,OWID_WRL,1892-01-15,-167.5474,-167.5473958,
World,OWID_WRL,1892-04-15,-163.41406,-163.4140625,
World,OWID_WRL,1892-07-15,-167.58073,-167.5807292,
World,OWID_WRL,1892-10-15,-176.08073,-176.0807292,
World,OWID_WRL,1893-01-15,-170.81406,-170.8140625,
World,OWID_WRL,1893-04-15,-160.8474,-160.8473958,
World,OWID_WRL,1893-07-15,-162.98073,-162.9807292,
World,OWID_WRL,1893-10-15,-164.48073,-164.4807292,
World,OWID_WRL,1894-01-15,-170.08073,-170.0807292,
World,OWID_WRL,1894-04-15,-173.21406,-173.2140625,
World,OWID_WRL,1894-07-15,-176.88073,-176.8807292,
World,OWID_WRL,1894-10-15,-177.01406,-177.0140625,
World,OWID_WRL,1895-01-15,-161.11406,-161.1140625,
World,OWID_WRL,1895-04-15,-166.0474,-166.0473958,
World,OWID_WRL,1895-07-15,-163.1474,-163.1473958,
World,OWID_WRL,1895-10-15,-158.7474,-158.7473958,
World,OWID_WRL,1896-01-15,-171.4474,-171.4473958,
World,OWID_WRL,1896-04-15,-172.88073,-172.8807292,
World,OWID_WRL,1896-07-15,-160.31406,-160.3140625,
World,OWID_WRL,1896-10-15,-169.8474,-169.8473958,
World,OWID_WRL,1897-01-15,-173.38073,-173.3807292,
World,OWID_WRL,1897-04-15,-162.48073,-162.4807292,
World,OWID_WRL,1897-07-15,-152.1474,-152.1473958,
World,OWID_WRL,1897-10-15,-168.9474,-168.9473958,
World,OWID_WRL,1898-01-15,-169.2474,-169.2473958,
World,OWID_WRL,1898-04-15,-147.9474,-147.9473958,
World,OWID_WRL,1898-07-15,-157.11406,-157.1140625,
World,OWID_WRL,1898-10-15,-155.61406,-155.6140625,
World,OWID_WRL,1899-01-15,-150.58073,-150.5807292,
World,OWID_WRL,1899-04-15,-149.88073,-149.8807292,
World,OWID_WRL,1899-07-15,-151.68073,-151.6807292,
World,OWID_WRL,1899-10-15,-140.08073,-140.0807292,
World,OWID_WRL,1900-01-15,-150.31406,-150.3140625,
World,OWID_WRL,1900-04-15,-151.78073,-151.7807292,
World,OWID_WRL,1900-07-15,-152.0474,-152.0473958,
World,OWID_WRL,1900-10-15,-155.38073,-155.3807292,
World,OWID_WRL,1901-01-15,-155.4474,-155.4473958,
World,OWID_WRL,1901-04-15,-156.58073,-156.5807292,
World,OWID_WRL,1901-07-15,-156.5474,-156.5473958,
World,OWID_WRL,1901-10-15,-147.48073,-147.4807292,
World,OWID_WRL,1902-01-15,-145.58073,-145.5807292,
World,OWID_WRL,1902-04-15,-150.78073,-150.7807292,
World,OWID_WRL,1902-07-15,-153.71406,-153.7140625,
World,OWID_WRL,1902-10-15,-145.41406,-145.4140625,
World,OWID_WRL,1903-01-15,-144.81406,-144.8140625,
World,OWID_WRL,1903-04-15,-134.61406,-134.6140625,
World,OWID_WRL,1903-07-15,-138.3474,-138.3473958,
World,OWID_WRL,1903-10-15,-145.71406,-145.7140625,
World,OWID_WRL,1904-01-15,-144.78073,-144.7807292,
World,OWID_WRL,1904-04-15,-147.7474,-147.7473958,
World,OWID_WRL,1904-07-15,-152.2474,-152.2473958,
World,OWID_WRL,1904-10-15,-155.08073,-155.0807292,
World,OWID_WRL,1905-01-15,-160.5474,-160.5473958,
World,OWID_WRL,1905-04-15,-160.81406,-160.8140625,
World,OWID_WRL,1905-07-15,-154.41406,-154.4140625,
World,OWID_WRL,1905-10-15,-150.81406,-150.8140625,
World,OWID_WRL,1906-01-15,-154.9474,-154.9473958,
World,OWID_WRL,1906-04-15,-150.41406,-150.4140625,
World,OWID_WRL,1906-07-15,-146.8474,-146.8473958,
World,OWID_WRL,1906-10-15,-148.98073,-148.9807292,
World,OWID_WRL,1907-01-15,-151.1474,-151.1473958,
World,OWID_WRL,1907-04-15,-147.28073,-147.2807292,
World,OWID_WRL,1907-07-15,-147.38073,-147.3807292,
World,OWID_WRL,1907-10-15,-157.0474,-157.0473958,
World,OWID_WRL,1908-01-15,-154.48073,-154.4807292,
World,OWID_WRL,1908-04-15,-153.9474,-153.9473958,
World,OWID_WRL,1908-07-15,-149.61406,-149.6140625,
World,OWID_WRL,1908-10-15,-156.48073,-156.4807292,
World,OWID_WRL,1909-01-15,-152.31406,-152.3140625,
World,OWID_WRL,1909-04-15,-146.31406,-146.3140625,
World,OWID_WRL,1909-07-15,-152.78073,-152.7807292,
World,OWID_WRL,1909-10-15,-148.6474,-148.6473958,
World,OWID_WRL,1910-01-15,-150.8474,-150.8473958,
World,OWID_WRL,1910-04-15,-150.9474,-150.9473958,
World,OWID_WRL,1910-07-15,-146.31406,-146.3140625,
World,OWID_WRL,1910-10-15,-148.71406,-148.7140625,
World,OWID_WRL,1911-01-15,-149.1474,-149.1473958,
World,OWID_WRL,1911-04-15,-144.08073,-144.0807292,
World,OWID_WRL,1911-07-15,-141.38073,-141.3807292,
World,OWID_WRL,1911-10-15,-133.58073,-133.5807292,
World,OWID_WRL,1912-01-15,-142.9474,-142.9473958,
World,OWID_WRL,1912-04-15,-149.68073,-149.6807292,
World,OWID_WRL,1912-07-15,-142.6474,-142.6473958,
World,OWID_WRL,1912-10-15,-141.08073,-141.0807292,
World,OWID_WRL,1913-01-15,-142.0474,-142.0473958,
World,OWID_WRL,1913-04-15,-150.21406,-150.2140625,
World,OWID_WRL,1913-07-15,-140.31406,-140.3140625,
World,OWID_WRL,1913-10-15,-136.11406,-136.1140625,
World,OWID_WRL,1914-01-15,-137.5474,-137.5473958,
World,OWID_WRL,1914-04-15,-139.6474,-139.6473958,
World,OWID_WRL,1914-07-15,-143.61406,-143.6140625,
World,OWID_WRL,1914-10-15,-132.18073,-132.1807292,
World,OWID_WRL,1915-01-15,-108.7474,-108.7473958,
World,OWID_WRL,1915-04-15,-124.21406,-124.2140625,
World,OWID_WRL,1915-07-15,-135.9474,-135.9473958,
World,OWID_WRL,1915-10-15,-136.3474,-136.3473958,
World,OWID_WRL,1916-01-15,-129.58073,-129.5807292,
World,OWID_WRL,1916-04-15,-125.58073,-125.5807292,
World,OWID_WRL,1916-07-15,-134.78073,-134.7807292,
World,OWID_WRL,1916-10-15,-132.61406,-132.6140625,
World,OWID_WRL,1917-01-15,-127.78073,-127.7807292,
World,OWID_WRL,1917-04-15,-137.38073,-137.3807292,
World,OWID_WRL,1917-07-15,-134.48073,-134.4807292,
World,OWID_WRL,1917-10-15,-135.68073,-135.6807292,
World,OWID_WRL,1918-01-15,-134.41406,-134.4140625,
World,OWID_WRL,1918-04-15,-138.5474,-138.5473958,
World,OWID_WRL,1918-07-15,-135.71406,-135.7140625,
World,OWID_WRL,1918-10-15,-134.1474,-134.1473958,
World,OWID_WRL,1919-01-15,-141.0474,-141.0473958,
World,OWID_WRL,1919-04-15,-138.38073,-138.3807292,
World,OWID_WRL,1919-07-15,-128.48073,-128.4807292,
World,OWID_WRL,1919-10-15,-130.78073,-130.7807292,
World,OWID_WRL,1920-01-15,-138.31406,-138.3140625,
World,OWID_WRL,1920-04-15,-134.81406,-134.8140625,
World,OWID_WRL,1920-07-15,-127.18073,-127.1807292,
World,OWID_WRL,1920-10-15,-133.78073,-133.7807292,
World,OWID_WRL,1921-01-15,-131.91406,-131.9140625,
World,OWID_WRL,1921-04-15,-126.81406,-126.8140625,
World,OWID_WRL,1921-07-15,-129.5474,-129.5473958,
World,OWID_WRL,1921-10-15,-136.5474,-136.5473958,
World,OWID_WRL,1922-01-15,-131.9474,-131.9473958,
World,OWID_WRL,1922-04-15,-129.88073,-129.8807292,
World,OWID_WRL,1922-07-15,-133.6474,-133.6473958,
World,OWID_WRL,1922-10-15,-134.7474,-134.7473958,
World,OWID_WRL,1923-01-15,-128.58073,-128.5807292,
World,OWID_WRL,1923-04-15,-126.51406,-126.5140625,
World,OWID_WRL,1923-07-15,-129.5474,-129.5473958,
World,OWID_WRL,1923-10-15,-134.28073,-134.2807292,
World,OWID_WRL,1924-01-15,-138.71406,-138.7140625,
World,OWID_WRL,1924-04-15,-136.38073,-136.3807292,
World,OWID_WRL,1924-07-15,-138.98073,-138.9807292,
World,OWID_WRL,1924-10-15,-139.01406,-139.0140625,
World,OWID_WRL,1925-01-15,-135.61406,-135.6140625,
World,OWID_WRL,1925-04-15,-137.11406,-137.1140625,
World,OWID_WRL,1925-07-15,-138.4474,-138.4473958,
World,OWID_WRL,1925-10-15,-135.8474,-135.8473958,
World,OWID_WRL,1926-01-15,-133.21406,-133.2140625,
World,OWID_WRL,1926-04-15,-135.58073,-135.5807292,
World,OWID_WRL,1926-07-15,-126.28073,-126.2807292,
World,OWID_WRL,1926-10-15,-122.68073,-122.6807292,
World,OWID_WRL,1927-01-15,-133.5474,-133.5473958,
World,OWID_WRL,1927-04-15,-128.71406,-128.7140625,
World,OWID_WRL,1927-07-15,-127.7474,-127.7473958,
World,OWID_WRL,1927-10-15,-131.98073,-131.9807292,
World,OWID_WRL,1928-01-15,-138.51406,-138.5140625,
World,OWID_WRL,1928-04-15,-134.58073,-134.5807292,
World,OWID_WRL,1928-07-15,-128.88073,-128.8807292,
World,OWID_WRL,1928-10-15,-133.88073,-133.8807292,
World,OWID_WRL,1929-01-15,-141.3474,-141.3473958,
World,OWID_WRL,1929-04-15,-133.11406,-133.1140625,
World,OWID_WRL,1929-07-15,-129.08073,-129.0807292,
World,OWID_WRL,1929-10-15,-131.4474,-131.4473958,
World,OWID_WRL,1930-01-15,-134.6474,-134.6473958,
World,OWID_WRL,1930-04-15,-136.01406,-136.0140625,
World,OWID_WRL,1930-07-15,-122.91406,-122.9140625,
World,OWID_WRL,1930-10-15,-124.78073,-124.7807292,
World,OWID_WRL,1931-01-15,-130.8474,-130.8473958,
World,OWID_WRL,1931-04-15,-130.08073,-130.0807292,
World,OWID_WRL,1931-07-15,-126.7474,-126.7473958,
World,OWID_WRL,1931-10-15,-131.21406,-131.2140625,
World,OWID_WRL,1932-01-15,-126.71406,-126.7140625,
World,OWID_WRL,1932-04-15,-124.41406,-124.4140625,
World,OWID_WRL,1932-07-15,-125.1474,-125.1473958,
World,OWID_WRL,1932-10-15,-122.6474,-122.6473958,
World,OWID_WRL,1933-01-15,-117.5474,-117.5473958,
World,OWID_WRL,1933-04-15,-116.31406,-116.3140625,
World,OWID_WRL,1933-07-15,-119.98073,-119.9807292,
World,OWID_WRL,1933-10-15,-122.88073,-122.8807292,
World,OWID_WRL,1934-01-15,-123.8474,-123.8473958,
World,OWID_WRL,1934-04-15,-120.6474,-120.6473958,
World,OWID_WRL,1934-07-15,-127.3474,-127.3473958,
World,OWID_WRL,1934-10-15,-128.5474,-128.5473958,
World,OWID_WRL,1935-01-15,-119.3474,-119.3473958,
World,OWID_WRL,1935-04-15,-116.11406,-116.1140625,
World,OWID_WRL,1935-07-15,-118.1474,-118.1473958,
World,OWID_WRL,1935-10-15,-123.7474,-123.7473958,
World,OWID_WRL,1936-01-15,-120.51406,-120.5140625,
World,OWID_WRL,1936-04-15,-124.9474,-124.9473958,
World,OWID_WRL,1936-07-15,-124.81406,-124.8140625,
World,OWID_WRL,1936-10-15,-124.08073,-124.0807292,
World,OWID_WRL,1937-01-15,-119.71406,-119.7140625,
World,OWID_WRL,1937-04-15,-117.5474,-117.5473958,
World,OWID_WRL,1937-07-15,-119.88073,-119.8807292,
World,OWID_WRL,1937-10-15,-115.8474,-115.8473958,
World,OWID_WRL,1938-01-15,-110.91406,-110.9140625,
World,OWID_WRL,1938-04-15,-112.11406,-112.1140625,
World,OWID_WRL,1938-07-15,-121.5474,-121.5473958,
World,OWID_WRL,1938-10-15,-115.1474,-115.1473958,
World,OWID_WRL,1939-01-15,-114.58073,-114.5807292,
World,OWID_WRL,1939-04-15,-111.5474,-111.5473958,
World,OWID_WRL,1939-07-15,-101.48073,-101.4807292,
World,OWID_WRL,1939-10-15,-112.01406,-112.0140625,
World,OWID_WRL,1940-01-15,-111.91406,-111.9140625,
World,OWID_WRL,1940-04-15,-117.48073,-117.4807292,
World,OWID_WRL,1940-07-15,-121.68073,-121.6807292,
World,OWID_WRL,1940-10-15,-111.18073,-111.1807292,
World,OWID_WRL,1941-01-15,-106.01406,-106.0140625,
World,OWID_WRL,1941-04-15,-103.41406,-103.4140625,
World,OWID_WRL,1941-07-15,-100.7474,-100.7473958,
World,OWID_WRL,1941-10-15,-101.48073,-101.4807292,
World,OWID_WRL,1942-01-15,-107.2474,-107.2473958,
World,OWID_WRL,1942-04-15,-108.3474,-108.3473958,
World,OWID_WRL,1942-07-15,-101.4474,-101.4473958,
World,OWID_WRL,1942-10-15,-97.0474,-97.04739583,
World,OWID_WRL,1943-01-15,-97.88073,-97.88072917,
World,OWID_WRL,1943-04-15,-98.51406,-98.5140625,
World,OWID_WRL,1943-07-15,-104.01406,-104.0140625,
World,OWID_WRL,1943-10-15,-107.98073,-107.9807292,
World,OWID_WRL,1944-01-15,-105.2474,-105.2473958,
World,OWID_WRL,1944-04-15,-102.81406,-102.8140625,
World,OWID_WRL,1944-07-15,-116.9474,-116.9473958,
World,OWID_WRL,1944-10-15,-112.88073,-112.8807292,
World,OWID_WRL,1945-01-15,-107.6474,-107.6473958,
World,OWID_WRL,1945-04-15,-107.01406,-107.0140625,
World,OWID_WRL,1945-07-15,-104.4474,-104.4473958,
World,OWID_WRL,1945-10-15,-108.4474,-108.4473958,
World,OWID_WRL,1946-01-15,-103.5474,-103.5473958,
World,OWID_WRL,1946-04-15,-98.68073,-98.68072917,
World,OWID_WRL,1946-07-15,-92.68073,-92.68072917,
World,OWID_WRL,1946-10-15,-101.01406,-101.0140625,
World,OWID_WRL,1947-01-15,-104.28073,-104.2807292,
World,OWID_WRL,1947-04-15,-101.7474,-101.7473958,
World,OWID_WRL,1947-07-15,-97.4474,-97.44739583,
World,OWID_WRL,1947-10-15,-86.8474,-86.84739583,
World,OWID_WRL,1948-01-15,-87.3474,-87.34739583,
World,OWID_WRL,1948-04-15,-92.98073,-92.98072917,
World,OWID_WRL,1948-07-15,-91.81406,-91.8140625,
World,OWID_WRL,1948-10-15,-90.8474,-90.84739583,
World,OWID_WRL,1949-01-15,-87.31406,-87.3140625,
World,OWID_WRL,1949-04-15,-92.5474,-92.54739583,
World,OWID_WRL,1949-07-15,-95.41406,-95.4140625,
World,OWID_WRL,1949-10-15,-93.68073,-93.68072917,
World,OWID_WRL,1950-01-15,-92.28073,-92.28072917,
World,OWID_WRL,1950-04-15,-92.2474,-92.24739583,
World,OWID_WRL,1950-07-15,-91.4474,-91.44739583,
World,OWID_WRL,1950-10-15,-87.61406,-87.6140625,
World,OWID_WRL,1951-01-15,-82.01406,-82.0140625,
World,OWID_WRL,1951-04-15,-74.01406,-74.0140625,
World,OWID_WRL,1951-07-15,-82.31406,-82.3140625,
World,OWID_WRL,1951-10-15,-83.9474,-83.94739583,
World,OWID_WRL,1952-01-15,-85.08073,-85.08072917,
World,OWID_WRL,1952-04-15,-86.98073,-86.98072917,
World,OWID_WRL,1952-07-15,-84.48073,-84.48072917,
World,OWID_WRL,1952-10-15,-79.61406,-79.6140625,
World,OWID_WRL,1953-01-15,-76.8474,-76.84739583,
World,OWID_WRL,1953-04-15,-78.28073,-78.28072917,
World,OWID_WRL,1953-07-15,-75.3474,-75.34739583,
