Entity,Code,Year,"Transport (CAIT, 2020)"
Cote d'Ivoire,CIV,2013,2500000
Cote d'Ivoire,CIV,2014,2600000
Cote d'Ivoire,CIV,2015,3200000
Cote d'Ivoire,CIV,2016,3600000
Croatia,HRV,1990,3600000
Croatia,HRV,1991,2800000
Croatia,HRV,1992,2800000
Croatia,HRV,1993,2900000
Croatia,HRV,1994,3100000
Croatia,HRV,1995,3300000
Croatia,HRV,1996,3500000
Croatia,HRV,1997,3900000
Croatia,HRV,1998,4099999.9999999995
Croatia,HRV,1999,4300000
Croatia,HRV,2000,4300000
Croatia,HRV,2001,4400000
Croatia,HRV,2002,4700000
Croatia,HRV,2003,5100000
Croatia,HRV,2004,5300000
Croatia,HRV,2005,5400000
Croatia,HRV,2006,5800000
Croatia,HRV,2007,6100000
Croatia,HRV,2008,6100000
Croatia,HRV,2009,6000000
Croatia,HRV,2010,5800000
Croatia,HRV,2011,5700000
Croatia,HRV,2012,5500000
Croatia,HRV,2013,5600000
Croatia,HRV,2014,5500000
Croatia,HRV,2015,5800000
Croatia,HRV,2016,6100000
Cuba,CUB,1990,5100000
Cuba,CUB,1991,3700000
Cuba,CUB,1992,2600000
Cuba,CUB,1993,1900000
Cuba,CUB,1994,1900000
Cuba,CUB,1995,2000000
Cuba,CUB,1996,2200000
Cuba,CUB,1997,2800000
Cuba,CUB,1998,2500000
Cuba,CUB,1999,2400000
Cuba,CUB,2000,2200000
Cuba,CUB,2001,2200000
Cuba,CUB,2002,2100000
Cuba,CUB,2003,1900000
Cuba,CUB,2004,2000000
Cuba,CUB,2005,1900000
Cuba,CUB,2006,1800000
Cuba,CUB,2007,1800000
Cuba,CUB,2008,1800000
Cuba,CUB,2009,1400000
Cuba,CUB,2010,1200000
Cuba,CUB,2011,1200000
Cuba,CUB,2012,1100000
Cuba,CUB,2013,1200000
Cuba,CUB,2014,1400000
Cuba,CUB,2015,1500000
Cuba,CUB,2016,1500000
Cyprus,CYP,1990,1200000
Cyprus,CYP,1991,1200000
Cyprus,CYP,1992,1300000
Cyprus,CYP,1993,1300000
Cyprus,CYP,1994,1400000
Cyprus,CYP,1995,1500000
Cyprus,CYP,1996,1500000
Cyprus,CYP,1997,1600000
Cyprus,CYP,1998,1600000
Cyprus,CYP,1999,1700000
Cyprus,CYP,2000,1700000
Cyprus,CYP,2001,1800000
Cyprus,CYP,2002,1800000
Cyprus,CYP,2003,1900000
Cyprus,CYP,2004,2000000
Cyprus,CYP,2005,2000000
Cyprus,CYP,2006,2000000
Cyprus,CYP,2007,2100000
Cyprus,CYP,2008,2200000
Cyprus,CYP,2009,2200000
Cyprus,CYP,2010,2200000
Cyprus,CYP,2011,2200000
Cyprus,CYP,2012,2000000
Cyprus,CYP,2013,1800000
Cyprus,CYP,2014,1700000
Cyprus,CYP,2015,1800000
Cyprus,CYP,2016,1900000
Czechia,CZE,1990,6900000
Czechia,CZE,1991,6200000
Czechia,CZE,1992,7900000
Czechia,CZE,1993,8000000
Czechia,CZE,1994,8500000
Czechia,CZE,1995,7300000
Czechia,CZE,1996,10100000
Czechia,CZE,1997,10400000
Czechia,CZE,1998,10700000
Czechia,CZE,1999,11800000
Czechia,CZE,2000,11900000
Czechia,CZE,2001,12700000
Czechia,CZE,2002,13300000
Czechia,CZE,2003,15100000
Czechia,CZE,2004,15800000
Czechia,CZE,2005,17100000
Czechia,CZE,2006,17500000
Czechia,CZE,2007,18400000
Czechia,CZE,2008,18300000
Czechia,CZE,2009,17600000
Czechia,CZE,2010,16600000.000000002
Czechia,CZE,2011,16500000
Czechia,CZE,2012,16100000.000000002
Czechia,CZE,2013,16000000
Czechia,CZE,2014,16500000
Czechia,CZE,2015,17300000
Czechia,CZE,2016,18000000
Democratic Republic of Congo,COD,1990,600000
Democratic Republic of Congo,COD,1991,500000
Democratic Republic of Congo,COD,1992,400000
Democratic Republic of Congo,COD,1993,400000
Democratic Republic of Congo,COD,1994,500000
Democratic Republic of Congo,COD,1995,500000
Democratic Republic of Congo,COD,1996,500000
Democratic Republic of Congo,COD,1997,400000
Democratic Republic of Congo,COD,1998,500000
Democratic Republic of Congo,COD,1999,400000
Democratic Republic of Congo,COD,2000,800000
Democratic Republic of Congo,COD,2001,600000
Democratic Republic of Congo,COD,2002,700000
Democratic Republic of Congo,COD,2003,800000
Democratic Republic of Congo,COD,2004,900000
Democratic Republic of Congo,COD,2005,1100000
Democratic Republic of Congo,COD,2006,1200000
Democratic Republic of Congo,COD,2007,1300000
Democratic Republic of Congo,COD,2008,1500000
Democratic Republic of Congo,COD,2009,1500000
Democratic Republic of Congo,COD,2010,1700000
Democratic Republic of Congo,COD,2011,2100000
Democratic Republic of Congo,COD,2012,2100000
Democratic Republic of Congo,COD,2013,3300000
Democratic Republic of Congo,COD,2014,4500000
Democratic Republic of Congo,COD,2015,2700000
Democratic Republic of Congo,COD,2016,1900000
Denmark,DNK,1990,10300000
Denmark,DNK,1991,10900000
Denmark,DNK,1992,10900000
Denmark,DNK,1993,11100000
Denmark,DNK,1994,11600000
Denmark,DNK,1995,11700000
Denmark,DNK,1996,11800000
Denmark,DNK,1997,11900000
Denmark,DNK,1998,12000000
Denmark,DNK,1999,12000000
Denmark,DNK,2000,12000000
Denmark,DNK,2001,12100000
Denmark,DNK,2002,12200000
Denmark,DNK,2003,12700000
Denmark,DNK,2004,13100000
Denmark,DNK,2005,13400000
Denmark,DNK,2006,13600000
Denmark,DNK,2007,14100000
Denmark,DNK,2008,13900000
Denmark,DNK,2009,13200000
Denmark,DNK,2010,13000000
Denmark,DNK,2011,12700000
Denmark,DNK,2012,11400000
Denmark,DNK,2013,11200000
Denmark,DNK,2014,11300000
Denmark,DNK,2015,11500000
Denmark,DNK,2016,11800000
Dominican Republic,DOM,1990,2300000
Dominican Republic,DOM,1991,2300000
Dominican Republic,DOM,1992,2500000
Dominican Republic,DOM,1993,2700000
Dominican Republic,DOM,1994,3200000
Dominican Republic,DOM,1995,3500000
Dominican Republic,DOM,1996,3900000
Dominican Republic,DOM,1997,4500000
Dominican Republic,DOM,1998,4900000
Dominican Republic,DOM,1999,5200000
Dominican Republic,DOM,2000,5300000
Dominican Republic,DOM,2001,5300000
Dominican Republic,DOM,2002,5700000
Dominican Republic,DOM,2003,5200000
Dominican Republic,DOM,2004,5300000
Dominican Republic,DOM,2005,5500000
Dominican Republic,DOM,2006,5500000
Dominican Republic,DOM,2007,5500000
Dominican Republic,DOM,2008,5000000
Dominican Republic,DOM,2009,5300000
Dominican Republic,DOM,2010,5400000
Dominican Republic,DOM,2011,5700000
Dominican Republic,DOM,2012,6200000
Dominican Republic,DOM,2013,5300000
Dominican Republic,DOM,2014,4700000
Dominican Republic,DOM,2015,5700000
Dominican Republic,DOM,2016,5900000
Ecuador,ECU,1990,7800000
Ecuador,ECU,1991,8000000
Ecuador,ECU,1992,8100000
Ecuador,ECU,1993,8199999.999999999
Ecuador,ECU,1994,8700000
Ecuador,ECU,1995,8300000.000000001
Ecuador,ECU,1996,10100000
Ecuador,ECU,1997,10700000
Ecuador,ECU,1998,10000000
Ecuador,ECU,1999,7900000
Ecuador,ECU,2000,8700000
Ecuador,ECU,2001,8700000
Ecuador,ECU,2002,9000000
Ecuador,ECU,2003,9000000
Ecuador,ECU,2004,9300000
Ecuador,ECU,2005,9700000
Ecuador,ECU,2006,10000000
Ecuador,ECU,2007,10000000
Ecuador,ECU,2008,10000000
Ecuador,ECU,2009,10400000
Ecuador,ECU,2010,12500000
Ecuador,ECU,2011,12900000
Ecuador,ECU,2012,13400000
Ecuador,ECU,2013,14300000
Ecuador,ECU,2014,15400000
Ecuador,ECU,2015,16100000.000000002
Ecuador,ECU,2016,16700000
Egypt,EGY,1990,16100000.000000002
Egypt,EGY,1991,16900000
Egypt,EGY,1992,17600000
Egypt,EGY,1993,18300000
Egypt,EGY,1994,20000000
Egypt,EGY,1995,21200000
Egypt,EGY,1996,22500000
Egypt,EGY,1997,24100000
Egypt,EGY,1998,26700000
Egypt,EGY,1999,28400000
Egypt,EGY,2000,29200000
Egypt,EGY,2001,28200000
Egypt,EGY,2002,29000000
Egypt,EGY,2003,30600000
Egypt,EGY,2004,31300000
Egypt,EGY,2005,30800000
Egypt,EGY,2006,33500000
Egypt,EGY,2007,37000000
Egypt,EGY,2008,39100000
Egypt,EGY,2009,41800000
Egypt,EGY,2010,44800000
Egypt,EGY,2011,46800000
Egypt,EGY,2012,50900000
Egypt,EGY,2013,51400000
Egypt,EGY,2014,53600000
Egypt,EGY,2015,55000000
Egypt,EGY,2016,56000000
El Salvador,SLV,1990,1300000
El Salvador,SLV,1991,1400000
El Salvador,SLV,1992,1600000
El Salvador,SLV,1993,1700000
El Salvador,SLV,1994,1900000
El Salvador,SLV,1995,2100000
El Salvador,SLV,1996,2100000
El Salvador,SLV,1997,2100000
El Salvador,SLV,1998,2300000
El Salvador,SLV,1999,2600000
El Salvador,SLV,2000,2500000
El Salvador,SLV,2001,2500000
El Salvador,SLV,2002,2500000
El Salvador,SLV,2003,2700000
El Salvador,SLV,2004,2800000
El Salvador,SLV,2005,3100000
El Salvador,SLV,2006,2900000
El Salvador,SLV,2007,3200000
El Salvador,SLV,2008,3000000
El Salvador,SLV,2009,3100000
El Salvador,SLV,2010,3000000
El Salvador,SLV,2011,3100000
El Salvador,SLV,2012,2700000
El Salvador,SLV,2013,2800000
El Salvador,SLV,2014,2800000
El Salvador,SLV,2015,3400000
El Salvador,SLV,2016,3500000
Eritrea,ERI,1992,100000
Eritrea,ERI,1993,200000
Eritrea,ERI,1994,300000
Eritrea,ERI,1995,300000
Eritrea,ERI,1996,400000
Eritrea,ERI,1997,400000
Eritrea,ERI,1998,200000
Eritrea,ERI,1999,200000
Eritrea,ERI,2000,200000
Eritrea,ERI,2001,200000
Eritrea,ERI,2002,300000
Eritrea,ERI,2003,300000
Eritrea,ERI,2004,200000
Eritrea,ERI,2005,200000
Eritrea,ERI,2006,100000
Eritrea,ERI,2007,100000
Eritrea,ERI,2008,100000
Eritrea,ERI,2009,100000
Eritrea,ERI,2010,100000
Eritrea,ERI,2011,200000
Eritrea,ERI,2012,200000
Eritrea,ERI,2013,200000
Eritrea,ERI,2014,200000
Eritrea,ERI,2015,200000
Eritrea,ERI,2016,200000
Estonia,EST,1990,2400000
Estonia,EST,1991,2200000
Estonia,EST,1992,1100000
Estonia,EST,1993,1200000
Estonia,EST,1994,1400000
Estonia,EST,1995,1400000
Estonia,EST,1996,1500000
Estonia,EST,1997,1600000
Estonia,EST,1998,1700000
Estonia,EST,1999,1700000
Estonia,EST,2000,1600000
Estonia,EST,2001,2000000
Estonia,EST,2002,2100000
Estonia,EST,2003,2000000
Estonia,EST,2004,2000000
Estonia,EST,2005,2100000
Estonia,EST,2006,2300000
Estonia,EST,2007,2400000
Estonia,EST,2008,2400000
Estonia,EST,2009,2100000
Estonia,EST,2010,2200000
Estonia,EST,2011,2200000
Estonia,EST,2012,2300000
Estonia,EST,2013,2200000
Estonia,EST,2014,2200000
Estonia,EST,2015,2300000
Estonia,EST,2016,2400000
Ethiopia,ETH,1990,900000
Ethiopia,ETH,1991,900000
Ethiopia,ETH,1992,700000
Ethiopia,ETH,1993,900000
Ethiopia,ETH,1994,1000000
Ethiopia,ETH,1995,1100000
Ethiopia,ETH,1996,1200000
Ethiopia,ETH,1997,1300000
Ethiopia,ETH,1998,1400000
Ethiopia,ETH,1999,1500000
Ethiopia,ETH,2000,1600000
Ethiopia,ETH,2001,2000000
Ethiopia,ETH,2002,2100000
Ethiopia,ETH,2003,2200000
Ethiopia,ETH,2004,2300000
Ethiopia,ETH,2005,2200000
Ethiopia,ETH,2006,2300000
Ethiopia,ETH,2007,2600000
Ethiopia,ETH,2008,2600000
Ethiopia,ETH,2009,2800000
Ethiopia,ETH,2010,2900000
Ethiopia,ETH,2011,3000000
Ethiopia,ETH,2012,3400000
Ethiopia,ETH,2013,4000000
Ethiopia,ETH,2014,4400000
Ethiopia,ETH,2015,4900000
Ethiopia,ETH,2016,5300000
European Union (27),,1990,643200000
European Union (27),,1991,651600000
European Union (27),,1992,669500000
European Union (27),,1993,674700000
European Union (27),,1994,679300000
European Union (27),,1995,687600000
European Union (27),,1996,710300000
European Union (27),,1997,721600000
European Union (27),,1998,750900000
European Union (27),,1999,769000000
European Union (27),,2000,768400000
European Union (27),,2001,782400000
European Union (27),,2002,790300000
European Union (27),,2003,804800000
European Union (27),,2004,824100000
European Union (27),,2005,823900000
European Union (27),,2006,835900000
European Union (27),,2007,844800000
European Union (27),,2008,827400000
European Union (27),,2009,800900000
European Union (27),,2010,794900000
European Union (27),,2011,783400000
European Union (27),,2012,753000000
European Union (27),,2013,746700000
European Union (27),,2014,754400000
European Union (27),,2015,769400000
European Union (27),,2016,789000000
Finland,FIN,1990,11700000
Finland,FIN,1991,11400000
Finland,FIN,1992,11400000
Finland,FIN,1993,11100000
Finland,FIN,1994,11600000
Finland,FIN,1995,11400000
Finland,FIN,1996,11100000
Finland,FIN,1997,11700000
Finland,FIN,1998,11900000
Finland,FIN,1999,12200000
Finland,FIN,2000,11700000
Finland,FIN,2001,11900000
Finland,FIN,2002,12100000
Finland,FIN,2003,12300000
Finland,FIN,2004,12600000
Finland,FIN,2005,12600000
Finland,FIN,2006,12800000
Finland,FIN,2007,13100000
Finland,FIN,2008,12500000
Finland,FIN,2009,12000000
Finland,FIN,2010,12500000
Finland,FIN,2011,12300000
Finland,FIN,2012,12000000
Finland,FIN,2013,11900000
Finland,FIN,2014,10800000
Finland,FIN,2015,10900000
Finland,FIN,2016,12400000
France,FRA,1990,113500000
France,FRA,1991,116800000
France,FRA,1992,119400000
France,FRA,1993,120500000
France,FRA,1994,121400000
France,FRA,1995,122300000
France,FRA,1996,122100000
France,FRA,1997,124600000
France,FRA,1998,129100000
France,FRA,1999,129500000
France,FRA,2000,132500000
France,FRA,2001,134199999.99999999
France,FRA,2002,134100000
France,FRA,2003,132800000.00000001
France,FRA,2004,133100000
France,FRA,2005,130800000.00000001
France,FRA,2006,131100000
France,FRA,2007,130300000.00000001
France,FRA,2008,124300000
France,FRA,2009,122900000
France,FRA,2010,123300000
France,FRA,2011,122800000
France,FRA,2012,121800000
France,FRA,2013,121000000
France,FRA,2014,121100000
France,FRA,2015,122200000
France,FRA,2016,121900000
Gabon,GAB,1990,300000
Gabon,GAB,1991,400000
Gabon,GAB,1992,400000
Gabon,GAB,1993,400000
Gabon,GAB,1994,300000
Gabon,GAB,1995,300000
Gabon,GAB,1996,300000
Gabon,GAB,1997,400000
Gabon,GAB,1998,400000
Gabon,GAB,1999,400000
Gabon,GAB,2000,300000
Gabon,GAB,2001,400000
Gabon,GAB,2002,400000
Gabon,GAB,2003,400000
Gabon,GAB,2004,400000
Gabon,GAB,2005,400000
Gabon,GAB,2006,400000
Gabon,GAB,2007,400000
Gabon,GAB,2008,400000
Gabon,GAB,2009,400000
Gabon,GAB,2010,600000
Gabon,GAB,2011,700000
Gabon,GAB,2012,800000
Gabon,GAB,2013,800000
Gabon,GAB,2014,800000
Gabon,GAB,2015,800000
Gabon,GAB,2016,800000
Georgia,GEO,1990,3700000
Georgia,GEO,1991,2800000
Georgia,GEO,1992,2300000
Georgia,GEO,1993,2000000
Georgia,GEO,1994,1500000
Georgia,GEO,1995,1000000
Georgia,GEO,1996,2500000
Georgia,GEO,1997,1900000
Georgia,GEO,1998,1200000
Georgia,GEO,1999,1100000
Georgia,GEO,2000,1000000
Georgia,GEO,2001,1200000
Georgia,GEO,2002,1200000
Georgia,GEO,2003,1200000
Georgia,GEO,2004,1200000
Georgia,GEO,2005,1500000
Georgia,GEO,2006,1600000
Georgia,GEO,2007,2100000
Georgia,GEO,2008,1700000
Georgia,GEO,2009,2200000
Georgia,GEO,2010,2300000
Georgia,GEO,2011,2300000
Georgia,GEO,2012,2500000
Georgia,GEO,2013,2800000
Georgia,GEO,2014,3300000
Georgia,GEO,2015,3600000
Georgia,GEO,2016,4099999.9999999995
Germany,DEU,1990,158600000
Germany,DEU,1991,161500000
Germany,DEU,1992,164100000
Germany,DEU,1993,168700000
Germany,DEU,1994,166000000
Germany,DEU,1995,167900000
Germany,DEU,1996,169100000
Germany,DEU,1997,169800000
Germany,DEU,1998,172800000
Germany,DEU,1999,177700000
Germany,DEU,2000,173500000
Germany,DEU,2001,169500000
Germany,DEU,2002,167100000
Germany,DEU,2003,164000000
Germany,DEU,2004,164000000
Germany,DEU,2005,155600000
Germany,DEU,2006,153500000
Germany,DEU,2007,148400000
Germany,DEU,2008,148900000
Germany,DEU,2009,147100000
Germany,DEU,2010,148100000
Germany,DEU,2011,149900000
Germany,DEU,2012,148500000
Germany,DEU,2013,152400000
Germany,DEU,2014,154600000
Germany,DEU,2015,157600000
Germany,DEU,2016,161000000
Ghana,GHA,1990,1600000
Ghana,GHA,1991,1500000
Ghana,GHA,1992,1800000
Ghana,GHA,1993,1800000
Ghana,GHA,1994,1900000
Ghana,GHA,1995,2000000
Ghana,GHA,1996,2200000
Ghana,GHA,1997,2300000
Ghana,GHA,1998,2800000
Ghana,GHA,1999,3100000
Ghana,GHA,2000,2900000
Ghana,GHA,2001,2900000
Ghana,GHA,2002,3400000
Ghana,GHA,2003,3100000
Ghana,GHA,2004,3600000
Ghana,GHA,2005,3600000
Ghana,GHA,2006,3600000
Ghana,GHA,2007,3800000
Ghana,GHA,2008,3700000
Ghana,GHA,2009,5000000
Ghana,GHA,2010,5100000
Ghana,GHA,2011,5700000
Ghana,GHA,2012,6800000
Ghana,GHA,2013,7200000
Ghana,GHA,2014,7300000
Ghana,GHA,2015,7900000
Ghana,GHA,2016,7300000
Greece,GRC,1990,15100000
Greece,GRC,1991,15900000
Greece,GRC,1992,16300000
Greece,GRC,1993,16500000
Greece,GRC,1994,16600000.000000002
Greece,GRC,1995,16700000
Greece,GRC,1996,17200000
Greece,GRC,1997,17800000
Greece,GRC,1998,19400000
Greece,GRC,1999,19600000
Greece,GRC,2000,19100000
Greece,GRC,2001,19800000
Greece,GRC,2002,20000000
Greece,GRC,2003,21000000
Greece,GRC,2004,21400000
Greece,GRC,2005,21800000
Greece,GRC,2006,22300000
Greece,GRC,2007,22900000
Greece,GRC,2008,22200000
Greece,GRC,2009,24800000
Greece,GRC,2010,22000000
Greece,GRC,2011,19600000
Greece,GRC,2012,16399999.999999998
Greece,GRC,2013,16300000
Greece,GRC,2014,16300000
Greece,GRC,2015,16700000
Greece,GRC,2016,17200000
Guatemala,GTM,1990,1700000
Guatemala,GTM,1991,1800000
Guatemala,GTM,1992,1900000
Guatemala,GTM,1993,2000000
Guatemala,GTM,1994,2200000
Guatemala,GTM,1995,2700000
Guatemala,GTM,1996,2700000
Guatemala,GTM,1997,2900000
Guatemala,GTM,1998,3400000
Guatemala,GTM,1999,3600000
Guatemala,GTM,2000,3800000
Guatemala,GTM,2001,4099999.9999999995
Guatemala,GTM,2002,4400000
Guatemala,GTM,2003,4900000
Guatemala,GTM,2004,4700000
Guatemala,GTM,2005,5100000
Guatemala,GTM,2006,5200000
Guatemala,GTM,2007,5500000
Guatemala,GTM,2008,5000000
Guatemala,GTM,2009,5600000
Guatemala,GTM,2010,5700000
Guatemala,GTM,2011,5600000
Guatemala,GTM,2012,5600000
Guatemala,GTM,2013,5900000
Guatemala,GTM,2014,6500000
Guatemala,GTM,2015,7400000
Guatemala,GTM,2016,8000000
Haiti,HTI,1990,400000
Haiti,HTI,1991,400000
Haiti,HTI,1992,400000
Haiti,HTI,1993,400000
Haiti,HTI,1994,100000
Haiti,HTI,1995,500000
Haiti,HTI,1996,600000
Haiti,HTI,1997,600000
Haiti,HTI,1998,600000
Haiti,HTI,1999,700000
Haiti,HTI,2000,700000
Haiti,HTI,2001,800000
Haiti,HTI,2002,800000
Haiti,HTI,2003,800000
Haiti,HTI,2004,1100000
Haiti,HTI,2005,1200000
Haiti,HTI,2006,1200000
Haiti,HTI,2007,1300000
Haiti,HTI,2008,1300000
Haiti,HTI,2009,1300000
Haiti,HTI,2010,1100000
Haiti,HTI,2011,1100000
Haiti,HTI,2012,1000000
Haiti,HTI,2013,900000
Haiti,HTI,2014,1200000
Haiti,HTI,2015,1400000
Haiti,HTI,2016,1400000
Honduras,HND,1990,1000000
Honduras,HND,1991,1000000
Honduras,HND,1992,1200000
Honduras,HND,1993,1300000
Honduras,HND,1994,1500000
Honduras,HND,1995,1500000
Honduras,HND,1996,1500000
Honduras,HND,1997,1600000
Honduras,HND,1998,1800000
Honduras,HND,1999,2100000
Honduras,HND,2000,2100000
Honduras,HND,2001,2300000
Honduras,HND,2002,2300000
Honduras,HND,2003,2300000
Honduras,HND,2004,2300000
Honduras,HND,2005,2300000
Honduras,HND,2006,2200000
Honduras,HND,2007,3200000
Honduras,HND,2008,3000000
Honduras,HND,2009,3100000
Honduras,HND,2010,3100000
Honduras,HND,2011,3200000
Honduras,HND,2012,3300000
Honduras,HND,2013,3300000
Honduras,HND,2014,3500000
Honduras,HND,2015,4099999.9999999995
Honduras,HND,2016,4099999.9999999995
Hungary,HUN,1990,8400000
Hungary,HUN,1991,7400000
Hungary,HUN,1992,7100000
Hungary,HUN,1993,7100000
Hungary,HUN,1994,6900000
Hungary,HUN,1995,7100000
Hungary,HUN,1996,7100000
Hungary,HUN,1997,7500000
Hungary,HUN,1998,8400000
Hungary,HUN,1999,8900000
Hungary,HUN,2000,8900000
Hungary,HUN,2001,9300000
Hungary,HUN,2002,10000000
Hungary,HUN,2003,10400000
Hungary,HUN,2004,10900000
Hungary,HUN,2005,11800000
Hungary,HUN,2006,12600000
Hungary,HUN,2007,13000000
Hungary,HUN,2008,12900000
Hungary,HUN,2009,12800000
Hungary,HUN,2010,11600000
Hungary,HUN,2011,10800000
Hungary,HUN,2012,10500000
Hungary,HUN,2013,9800000
Hungary,HUN,2014,10900000
Hungary,HUN,2015,11900000
Hungary,HUN,2016,12200000
Iceland,ISL,1990,600000
Iceland,ISL,1991,600000
Iceland,ISL,1992,600000
Iceland,ISL,1993,600000
Iceland,ISL,1994,700000
Iceland,ISL,1995,600000
Iceland,ISL,1996,700000
Iceland,ISL,1997,600000
Iceland,ISL,1998,600000
Iceland,ISL,1999,600000
Iceland,ISL,2000,600000
Iceland,ISL,2001,600000
Iceland,ISL,2002,600000
Iceland,ISL,2003,600000
Iceland,ISL,2004,700000
Iceland,ISL,2005,700000
Iceland,ISL,2006,900000
Iceland,ISL,2007,1000000
Iceland,ISL,2008,900000
Iceland,ISL,2009,900000
Iceland,ISL,2010,800000
Iceland,ISL,2011,800000
Iceland,ISL,2012,800000
Iceland,ISL,2013,800000
Iceland,ISL,2014,800000
Iceland,ISL,2015,800000
Iceland,ISL,2016,900000
India,IND,1990,64400000.00000001
India,IND,1991,66900000.00000001
India,IND,1992,68500000
India,IND,1993,68600000
India,IND,1994,70800000
India,IND,1995,78300000
India,IND,1996,83800000
India,IND,1997,85800000
India,IND,1998,88800000
India,IND,1999,93300000
India,IND,2000,95100000
India,IND,2001,94900000
India,IND,2002,97700000
India,IND,2003,99500000
India,IND,2004,108000000
India,IND,2005,114700000
India,IND,2006,119700000
India,IND,2007,141800000
India,IND,2008,162000000
India,IND,2009,177300000
India,IND,2010,191300000
India,IND,2011,207200000
India,IND,2012,219200000
India,IND,2013,223700000
India,IND,2014,233000000
India,IND,2015,254500000
India,IND,2016,265300000
Indonesia,IDN,1990,32200000.000000004
Indonesia,IDN,1991,35900000
Indonesia,IDN,1992,37900000
Indonesia,IDN,1993,40500000
Indonesia,IDN,1994,45400000
Indonesia,IDN,1995,49300000
