Entity,Code,Year,"Transport (CAIT, 2020)"
Indonesia,IDN,1996,54600000
Indonesia,IDN,1997,60700000
Indonesia,IDN,1998,59200000
Indonesia,IDN,1999,58800000
Indonesia,IDN,2000,62700000
Indonesia,IDN,2001,66800000
Indonesia,IDN,2002,68000000
Indonesia,IDN,2003,69300000
Indonesia,IDN,2004,70800000
Indonesia,IDN,2005,70600000
Indonesia,IDN,2006,67200000
Indonesia,IDN,2007,68700000
Indonesia,IDN,2008,73000000
Indonesia,IDN,2009,82700000
Indonesia,IDN,2010,90800000
Indonesia,IDN,2011,110000000
Indonesia,IDN,2012,131199999.99999999
Indonesia,IDN,2013,137800000
Indonesia,IDN,2014,138200000
Indonesia,IDN,2015,124100000
Indonesia,IDN,2016,134500000
Iran,IRN,1990,39200000
Iran,IRN,1991,42300000
Iran,IRN,1992,44200000
Iran,IRN,1993,49800000
Iran,IRN,1994,56800000
Iran,IRN,1995,55700000
Iran,IRN,1996,59900000
Iran,IRN,1997,61300000
Iran,IRN,1998,63700000
Iran,IRN,1999,71200000
Iran,IRN,2000,76500000
Iran,IRN,2001,80300000
Iran,IRN,2002,86600000
Iran,IRN,2003,91400000
Iran,IRN,2004,97000000
Iran,IRN,2005,104900000
Iran,IRN,2006,111100000
Iran,IRN,2007,110500000
Iran,IRN,2008,115200000
Iran,IRN,2009,125200000
Iran,IRN,2010,116700000
Iran,IRN,2011,116900000
Iran,IRN,2012,121600000
Iran,IRN,2013,126000000
Iran,IRN,2014,138700000
Iran,IRN,2015,136600000
Iran,IRN,2016,130600000
Iraq,IRQ,1990,21800000
Iraq,IRQ,1991,18400000
Iraq,IRQ,1992,23300000
Iraq,IRQ,1993,24500000
Iraq,IRQ,1994,24800000
Iraq,IRQ,1995,24700000
Iraq,IRQ,1996,24200000
Iraq,IRQ,1997,23800000
Iraq,IRQ,1998,24200000
Iraq,IRQ,1999,24200000
Iraq,IRQ,2000,26400000
Iraq,IRQ,2001,28800000
Iraq,IRQ,2002,27800000
Iraq,IRQ,2003,21600000
Iraq,IRQ,2004,24100000
Iraq,IRQ,2005,26000000
Iraq,IRQ,2006,25900000
Iraq,IRQ,2007,25900000
Iraq,IRQ,2008,24700000
Iraq,IRQ,2009,25400000
Iraq,IRQ,2010,28000000
Iraq,IRQ,2011,33000000
Iraq,IRQ,2012,35700000
Iraq,IRQ,2013,35400000
Iraq,IRQ,2014,29000000
Iraq,IRQ,2015,24900000
Iraq,IRQ,2016,25300000
Ireland,IRL,1990,4900000
Ireland,IRL,1991,5100000
Ireland,IRL,1992,5500000
Ireland,IRL,1993,5500000
Ireland,IRL,1994,5800000
Ireland,IRL,1995,5900000
Ireland,IRL,1996,6900000
Ireland,IRL,1997,7300000
Ireland,IRL,1998,8600000
Ireland,IRL,1999,9600000
Ireland,IRL,2000,10400000
Ireland,IRL,2001,10900000
Ireland,IRL,2002,11100000
Ireland,IRL,2003,11300000
Ireland,IRL,2004,12000000
Ireland,IRL,2005,12800000
Ireland,IRL,2006,14000000
Ireland,IRL,2007,14500000
Ireland,IRL,2008,13700000
Ireland,IRL,2009,12400000
Ireland,IRL,2010,11700000
Ireland,IRL,2011,10800000
Ireland,IRL,2012,10500000
Ireland,IRL,2013,10600000
Ireland,IRL,2014,11100000
Ireland,IRL,2015,11100000
Ireland,IRL,2016,11900000
Israel,ISR,1990,8000000
Israel,ISR,1991,8300000.000000001
Israel,ISR,1992,9100000
Israel,ISR,1993,9500000
Israel,ISR,1994,10300000
Israel,ISR,1995,11300000
Israel,ISR,1996,11900000
Israel,ISR,1997,12700000
Israel,ISR,1998,11800000
Israel,ISR,1999,12500000
Israel,ISR,2000,13400000
Israel,ISR,2001,13300000
Israel,ISR,2002,13800000
Israel,ISR,2003,14300000
Israel,ISR,2004,14200000
Israel,ISR,2005,13500000
Israel,ISR,2006,13800000
Israel,ISR,2007,14500000
Israel,ISR,2008,16000000
Israel,ISR,2009,15700000
Israel,ISR,2010,16399999.999999998
Israel,ISR,2011,15700000
Israel,ISR,2012,17200000
Israel,ISR,2013,15900000
Israel,ISR,2014,16000000
Israel,ISR,2015,16900000
Israel,ISR,2016,17600000
Italy,ITA,1990,96100000
Italy,ITA,1991,97900000
Italy,ITA,1992,103000000
Italy,ITA,1993,104900000
Italy,ITA,1994,104600000
Italy,ITA,1995,106900000
Italy,ITA,1996,108700000
Italy,ITA,1997,110300000
Italy,ITA,1998,113400000
Italy,ITA,1999,116300000
Italy,ITA,2000,116400000
Italy,ITA,2001,118500000
Italy,ITA,2002,120700000
Italy,ITA,2003,121800000
Italy,ITA,2004,124000000
Italy,ITA,2005,123000000
Italy,ITA,2006,124300000
Italy,ITA,2007,124700000
Italy,ITA,2008,117900000
Italy,ITA,2009,111800000
Italy,ITA,2010,109200000
Italy,ITA,2011,109200000
Italy,ITA,2012,102500000
Italy,ITA,2013,100700000
Italy,ITA,2014,105400000
Italy,ITA,2015,103000000
Italy,ITA,2016,101700000
Jamaica,JAM,1990,1100000
Jamaica,JAM,1991,1000000
Jamaica,JAM,1992,1100000
Jamaica,JAM,1993,1200000
Jamaica,JAM,1994,1200000
Jamaica,JAM,1995,1400000
Jamaica,JAM,1996,1600000
Jamaica,JAM,1997,1700000
Jamaica,JAM,1998,1800000
Jamaica,JAM,1999,1900000
Jamaica,JAM,2000,1900000
Jamaica,JAM,2001,1900000
Jamaica,JAM,2002,2100000
Jamaica,JAM,2003,2100000
Jamaica,JAM,2004,2100000
Jamaica,JAM,2005,2200000
Jamaica,JAM,2006,2100000
Jamaica,JAM,2007,2100000
Jamaica,JAM,2008,2000000
Jamaica,JAM,2009,2000000
Jamaica,JAM,2010,1900000
Jamaica,JAM,2011,1800000
Jamaica,JAM,2012,1600000
Jamaica,JAM,2013,1700000
Jamaica,JAM,2014,1700000
Jamaica,JAM,2015,1700000
Jamaica,JAM,2016,1800000
Japan,JPN,1990,200700000
Japan,JPN,1991,212400000
Japan,JPN,1992,219000000
Japan,JPN,1993,222800000
Japan,JPN,1994,232200000
Japan,JPN,1995,241700000
Japan,JPN,1996,248400000
Japan,JPN,1997,249900000
Japan,JPN,1998,248200000
Japan,JPN,1999,252200000
Japan,JPN,2000,251500000
Japan,JPN,2001,255600000
Japan,JPN,2002,252200000
Japan,JPN,2003,248300000
Japan,JPN,2004,243000000
Japan,JPN,2005,237600000
Japan,JPN,2006,234500000
Japan,JPN,2007,231600000
Japan,JPN,2008,224100000
Japan,JPN,2009,220600000
Japan,JPN,2010,220800000
Japan,JPN,2011,216300000
Japan,JPN,2012,217200000
Japan,JPN,2013,215000000
Japan,JPN,2014,210200000
Japan,JPN,2015,208800000
Japan,JPN,2016,207500000
Jordan,JOR,1990,2700000
Jordan,JOR,1991,2500000
Jordan,JOR,1992,2700000
Jordan,JOR,1993,2800000
Jordan,JOR,1994,2800000
Jordan,JOR,1995,3000000
Jordan,JOR,1996,3100000
Jordan,JOR,1997,3200000
Jordan,JOR,1998,3300000
Jordan,JOR,1999,3300000
Jordan,JOR,2000,3600000
Jordan,JOR,2001,3700000
Jordan,JOR,2002,3800000
Jordan,JOR,2003,3800000
Jordan,JOR,2004,4400000
Jordan,JOR,2005,4900000
Jordan,JOR,2006,4800000
Jordan,JOR,2007,5100000
Jordan,JOR,2008,4600000
Jordan,JOR,2009,5200000
Jordan,JOR,2010,5200000
Jordan,JOR,2011,5300000
Jordan,JOR,2012,6900000
Jordan,JOR,2013,7100000
Jordan,JOR,2014,7000000
Jordan,JOR,2015,7800000
Jordan,JOR,2016,8300000.000000001
Kazakhstan,KAZ,1990,14400000
Kazakhstan,KAZ,1991,18100000
Kazakhstan,KAZ,1992,15800000
Kazakhstan,KAZ,1993,13200000
Kazakhstan,KAZ,1994,9000000
Kazakhstan,KAZ,1995,9200000
Kazakhstan,KAZ,1996,8199999.999999999
Kazakhstan,KAZ,1997,7000000
Kazakhstan,KAZ,1998,7900000
Kazakhstan,KAZ,1999,5800000
Kazakhstan,KAZ,2000,9400000
Kazakhstan,KAZ,2001,8199999.999999999
Kazakhstan,KAZ,2002,9100000
Kazakhstan,KAZ,2003,8700000
Kazakhstan,KAZ,2004,9200000
Kazakhstan,KAZ,2005,9600000
Kazakhstan,KAZ,2006,10500000
Kazakhstan,KAZ,2007,12100000
Kazakhstan,KAZ,2008,13800000
Kazakhstan,KAZ,2009,12400000
Kazakhstan,KAZ,2010,13200000
Kazakhstan,KAZ,2011,13500000
Kazakhstan,KAZ,2012,14600000
Kazakhstan,KAZ,2013,13700000
Kazakhstan,KAZ,2014,13700000
Kazakhstan,KAZ,2015,14900000
Kazakhstan,KAZ,2016,15100000
Kenya,KEN,1990,2700000
Kenya,KEN,1991,2800000
Kenya,KEN,1992,2600000
Kenya,KEN,1993,2400000
Kenya,KEN,1994,2300000
Kenya,KEN,1995,2500000
Kenya,KEN,1996,2700000
Kenya,KEN,1997,2600000
Kenya,KEN,1998,2700000
Kenya,KEN,1999,2700000
Kenya,KEN,2000,2700000
Kenya,KEN,2001,2700000
Kenya,KEN,2002,2800000
Kenya,KEN,2003,2500000
Kenya,KEN,2004,2700000
Kenya,KEN,2005,2900000
Kenya,KEN,2006,3200000
Kenya,KEN,2007,3200000
Kenya,KEN,2008,3300000
Kenya,KEN,2009,4200000
Kenya,KEN,2010,5000000
Kenya,KEN,2011,4600000
Kenya,KEN,2012,4900000
Kenya,KEN,2013,5800000
Kenya,KEN,2014,6500000
Kenya,KEN,2015,8100000
Kenya,KEN,2016,8900000
Kuwait,KWT,1990,2800000
Kuwait,KWT,1991,1900000
Kuwait,KWT,1992,4500000
Kuwait,KWT,1993,4800000
Kuwait,KWT,1994,5000000
Kuwait,KWT,1995,5300000
Kuwait,KWT,1996,5400000
Kuwait,KWT,1997,5700000
Kuwait,KWT,1998,5800000
Kuwait,KWT,1999,6000000
Kuwait,KWT,2000,6000000
Kuwait,KWT,2001,6100000
Kuwait,KWT,2002,6500000
Kuwait,KWT,2003,7100000
Kuwait,KWT,2004,7500000
Kuwait,KWT,2005,8199999.999999999
Kuwait,KWT,2006,9300000
Kuwait,KWT,2007,9600000
Kuwait,KWT,2008,10500000
Kuwait,KWT,2009,11700000
Kuwait,KWT,2010,12500000
Kuwait,KWT,2011,11700000
Kuwait,KWT,2012,12500000
Kuwait,KWT,2013,13100000
Kuwait,KWT,2014,13300000
Kuwait,KWT,2015,14000000
Kuwait,KWT,2016,14200000
Kyrgyzstan,KGZ,1990,6000000
Kyrgyzstan,KGZ,1991,4700000
Kyrgyzstan,KGZ,1992,2700000
Kyrgyzstan,KGZ,1993,1600000
Kyrgyzstan,KGZ,1994,500000
Kyrgyzstan,KGZ,1995,1100000
Kyrgyzstan,KGZ,1996,1200000
Kyrgyzstan,KGZ,1997,1300000
Kyrgyzstan,KGZ,1998,1200000
Kyrgyzstan,KGZ,1999,1100000
Kyrgyzstan,KGZ,2000,900000
Kyrgyzstan,KGZ,2001,900000
Kyrgyzstan,KGZ,2002,800000
Kyrgyzstan,KGZ,2003,900000
Kyrgyzstan,KGZ,2004,1200000
Kyrgyzstan,KGZ,2005,1100000
Kyrgyzstan,KGZ,2006,1200000
Kyrgyzstan,KGZ,2007,1700000
Kyrgyzstan,KGZ,2008,2000000
Kyrgyzstan,KGZ,2009,2300000
Kyrgyzstan,KGZ,2010,2000000
Kyrgyzstan,KGZ,2011,2800000
Kyrgyzstan,KGZ,2012,3900000
Kyrgyzstan,KGZ,2013,3900000
Kyrgyzstan,KGZ,2014,3200000
Kyrgyzstan,KGZ,2015,2700000
Kyrgyzstan,KGZ,2016,3300000
Latvia,LVA,1990,3100000
Latvia,LVA,1991,2800000
Latvia,LVA,1992,2400000
Latvia,LVA,1993,2300000
Latvia,LVA,1994,2100000
Latvia,LVA,1995,2000000
Latvia,LVA,1996,1900000
Latvia,LVA,1997,2000000
Latvia,LVA,1998,1900000
Latvia,LVA,1999,1900000
Latvia,LVA,2000,2100000
Latvia,LVA,2001,2500000
Latvia,LVA,2002,2600000
Latvia,LVA,2003,2700000
Latvia,LVA,2004,2900000
Latvia,LVA,2005,3000000
Latvia,LVA,2006,3300000
Latvia,LVA,2007,3800000
Latvia,LVA,2008,3500000
Latvia,LVA,2009,3100000
Latvia,LVA,2010,3200000
Latvia,LVA,2011,2800000
Latvia,LVA,2012,2700000
Latvia,LVA,2013,2800000
Latvia,LVA,2014,2900000
Latvia,LVA,2015,3100000
Latvia,LVA,2016,3100000
Lebanon,LBN,1990,1900000
Lebanon,LBN,1991,2300000
Lebanon,LBN,1992,3200000
Lebanon,LBN,1993,3800000
Lebanon,LBN,1994,3500000
Lebanon,LBN,1995,4200000
Lebanon,LBN,1996,4300000
Lebanon,LBN,1997,4200000
Lebanon,LBN,1998,4500000
Lebanon,LBN,1999,4200000
Lebanon,LBN,2000,4000000
Lebanon,LBN,2001,3700000
Lebanon,LBN,2002,3700000
Lebanon,LBN,2003,4000000
Lebanon,LBN,2004,4000000
Lebanon,LBN,2005,4000000
Lebanon,LBN,2006,3900000
Lebanon,LBN,2007,3100000
Lebanon,LBN,2008,4500000
Lebanon,LBN,2009,5100000
Lebanon,LBN,2010,5100000
Lebanon,LBN,2011,5100000
Lebanon,LBN,2012,5400000
Lebanon,LBN,2013,5100000
Lebanon,LBN,2014,5500000
Lebanon,LBN,2015,5600000
Lebanon,LBN,2016,5700000
Libya,LBY,1990,6200000
Libya,LBY,1991,6200000
Libya,LBY,1992,6300000
Libya,LBY,1993,7400000
Libya,LBY,1994,8800000
Libya,LBY,1995,9500000
Libya,LBY,1996,10500000
Libya,LBY,1997,10100000
Libya,LBY,1998,9900000
Libya,LBY,1999,11000000
Libya,LBY,2000,11100000
Libya,LBY,2001,11500000
Libya,LBY,2002,11700000
Libya,LBY,2003,11900000
Libya,LBY,2004,12400000
Libya,LBY,2005,12700000
Libya,LBY,2006,12800000
Libya,LBY,2007,11600000
Libya,LBY,2008,13300000
Libya,LBY,2009,15500000
Libya,LBY,2010,18100000
Libya,LBY,2011,13600000
Libya,LBY,2012,16800000
Libya,LBY,2013,17600000
Libya,LBY,2014,19500000
Libya,LBY,2015,15100000
Libya,LBY,2016,21200000
Lithuania,LTU,1990,5500000
Lithuania,LTU,1991,6100000
Lithuania,LTU,1992,4000000
Lithuania,LTU,1993,3100000
Lithuania,LTU,1994,2400000
Lithuania,LTU,1995,2900000
Lithuania,LTU,1996,3200000
Lithuania,LTU,1997,3600000
Lithuania,LTU,1998,3800000
Lithuania,LTU,1999,3400000
Lithuania,LTU,2000,3000000
Lithuania,LTU,2001,3300000
Lithuania,LTU,2002,3400000
Lithuania,LTU,2003,3500000
Lithuania,LTU,2004,3800000
Lithuania,LTU,2005,4099999.9999999995
Lithuania,LTU,2006,4300000
Lithuania,LTU,2007,5000000
Lithuania,LTU,2008,5000000
Lithuania,LTU,2009,4099999.9999999995
Lithuania,LTU,2010,4300000
Lithuania,LTU,2011,4300000
Lithuania,LTU,2012,4300000
Lithuania,LTU,2013,4300000
Lithuania,LTU,2014,4800000
Lithuania,LTU,2015,5100000
Lithuania,LTU,2016,5400000
Luxembourg,LUX,1990,2600000
Luxembourg,LUX,1991,3100000
Luxembourg,LUX,1992,3400000
Luxembourg,LUX,1993,3500000
Luxembourg,LUX,1994,3500000
Luxembourg,LUX,1995,3300000
Luxembourg,LUX,1996,3400000
Luxembourg,LUX,1997,3700000
Luxembourg,LUX,1998,3800000
Luxembourg,LUX,1999,4200000
Luxembourg,LUX,2000,4900000
Luxembourg,LUX,2001,5100000
Luxembourg,LUX,2002,5300000
Luxembourg,LUX,2003,5900000
Luxembourg,LUX,2004,6800000
Luxembourg,LUX,2005,7200000
Luxembourg,LUX,2006,6900000
Luxembourg,LUX,2007,6600000
Luxembourg,LUX,2008,6700000
Luxembourg,LUX,2009,6200000
Luxembourg,LUX,2010,6500000
Luxembourg,LUX,2011,6900000
Luxembourg,LUX,2012,6600000
Luxembourg,LUX,2013,6500000
Luxembourg,LUX,2014,6200000
Luxembourg,LUX,2015,5800000
Luxembourg,LUX,2016,5600000
Malaysia,MYS,1990,14600000
Malaysia,MYS,1991,15700000
Malaysia,MYS,1992,16700000
Malaysia,MYS,1993,17400000
Malaysia,MYS,1994,19300000
Malaysia,MYS,1995,20500000
Malaysia,MYS,1996,23400000
Malaysia,MYS,1997,26900000
Malaysia,MYS,1998,25100000
Malaysia,MYS,1999,30400000
Malaysia,MYS,2000,32200000.000000004
Malaysia,MYS,2001,35000000
Malaysia,MYS,2002,35800000
Malaysia,MYS,2003,38100000
Malaysia,MYS,2004,41000000
Malaysia,MYS,2005,40700000
Malaysia,MYS,2006,39000000
Malaysia,MYS,2007,41500000
Malaysia,MYS,2008,43600000
Malaysia,MYS,2009,42700000
Malaysia,MYS,2010,44100000
Malaysia,MYS,2011,44600000
Malaysia,MYS,2012,44600000
Malaysia,MYS,2013,58500000
Malaysia,MYS,2014,65500000
Malaysia,MYS,2015,61400000
Malaysia,MYS,2016,62800000
Malta,MLT,1990,500000
Malta,MLT,1991,500000
Malta,MLT,1992,500000
Malta,MLT,1993,600000
Malta,MLT,1994,600000
Malta,MLT,1995,700000
Malta,MLT,1996,500000
Malta,MLT,1997,700000
Malta,MLT,1998,700000
Malta,MLT,1999,600000
Malta,MLT,2000,500000
Malta,MLT,2001,400000
Malta,MLT,2002,300000
Malta,MLT,2003,400000
Malta,MLT,2004,400000
Malta,MLT,2005,500000
Malta,MLT,2006,500000
Malta,MLT,2007,500000
Malta,MLT,2008,600000
Malta,MLT,2009,500000
Malta,MLT,2010,600000
Malta,MLT,2011,600000
Malta,MLT,2012,500000
Malta,MLT,2013,600000
Malta,MLT,2014,500000
Malta,MLT,2015,600000
Malta,MLT,2016,600000
Mauritius,MUS,1990,400000
Mauritius,MUS,1991,500000
Mauritius,MUS,1992,500000
Mauritius,MUS,1993,500000
Mauritius,MUS,1994,500000
Mauritius,MUS,1995,500000
Mauritius,MUS,1996,500000
Mauritius,MUS,1997,500000
Mauritius,MUS,1998,500000
Mauritius,MUS,1999,700000
Mauritius,MUS,2000,800000
Mauritius,MUS,2001,800000
Mauritius,MUS,2002,800000
Mauritius,MUS,2003,800000
Mauritius,MUS,2004,800000
Mauritius,MUS,2005,900000
Mauritius,MUS,2006,900000
Mauritius,MUS,2007,800000
Mauritius,MUS,2008,800000
Mauritius,MUS,2009,900000
Mauritius,MUS,2010,900000
Mauritius,MUS,2011,900000
Mauritius,MUS,2012,1000000
Mauritius,MUS,2013,1000000
Mauritius,MUS,2014,1000000
Mauritius,MUS,2015,1000000
Mauritius,MUS,2016,1100000
Mexico,MEX,1990,83500000
Mexico,MEX,1991,89400000
Mexico,MEX,1992,89700000
Mexico,MEX,1993,91800000
Mexico,MEX,1994,97400000
Mexico,MEX,1995,89400000
Mexico,MEX,1996,91700000
Mexico,MEX,1997,95700000
Mexico,MEX,1998,98300000
Mexico,MEX,1999,101100000
Mexico,MEX,2000,105600000
Mexico,MEX,2001,107900000
Mexico,MEX,2002,109800000
Mexico,MEX,2003,116400000
Mexico,MEX,2004,122800000
Mexico,MEX,2005,130199999.99999999
Mexico,MEX,2006,137400000
Mexico,MEX,2007,145200000
Mexico,MEX,2008,151200000
Mexico,MEX,2009,147700000
Mexico,MEX,2010,150600000
Mexico,MEX,2011,151700000
Mexico,MEX,2012,152500000
Mexico,MEX,2013,150600000
Mexico,MEX,2014,151200000
Mexico,MEX,2015,150500000
Mexico,MEX,2016,155900000
Moldova,MDA,1990,2400000
Moldova,MDA,1991,2300000
Moldova,MDA,1992,2200000
Moldova,MDA,1993,1400000
Moldova,MDA,1994,1300000
Moldova,MDA,1995,1300000
Moldova,MDA,1996,1400000
Moldova,MDA,1997,1400000
Moldova,MDA,1998,1100000
Moldova,MDA,1999,700000
Moldova,MDA,2000,700000
Moldova,MDA,2001,700000
Moldova,MDA,2002,1000000
Moldova,MDA,2003,1100000
Moldova,MDA,2004,1300000
Moldova,MDA,2005,1200000
Moldova,MDA,2006,1200000
Moldova,MDA,2007,1300000
Moldova,MDA,2008,1600000
Moldova,MDA,2009,1500000
Moldova,MDA,2010,1700000
Moldova,MDA,2011,1900000
Moldova,MDA,2012,1600000
Moldova,MDA,2013,1700000
Moldova,MDA,2014,1800000
Moldova,MDA,2015,1900000
Moldova,MDA,2016,2000000
Mongolia,MNG,1990,1500000
Mongolia,MNG,1991,1000000
Mongolia,MNG,1992,900000
Mongolia,MNG,1993,1000000
Mongolia,MNG,1994,700000
Mongolia,MNG,1995,800000
Mongolia,MNG,1996,900000
Mongolia,MNG,1997,800000
Mongolia,MNG,1998,800000
Mongolia,MNG,1999,800000
Mongolia,MNG,2000,1000000
Mongolia,MNG,2001,900000
Mongolia,MNG,2002,1000000
Mongolia,MNG,2003,1000000
Mongolia,MNG,2004,1200000
Mongolia,MNG,2005,1000000
Mongolia,MNG,2006,1300000
Mongolia,MNG,2007,1500000
Mongolia,MNG,2008,1600000
Mongolia,MNG,2009,1500000
Mongolia,MNG,2010,1500000
Mongolia,MNG,2011,1700000
Mongolia,MNG,2012,1900000
Mongolia,MNG,2013,1900000
Mongolia,MNG,2014,2000000
Mongolia,MNG,2015,2000000
Mongolia,MNG,2016,1700000
Montenegro,MNE,2005,500000
Montenegro,MNE,2006,500000
Montenegro,MNE,2007,600000
Montenegro,MNE,2008,600000
Montenegro,MNE,2009,600000
Montenegro,MNE,2010,700000
Montenegro,MNE,2011,600000
Montenegro,MNE,2012,600000
Montenegro,MNE,2013,500000
Montenegro,MNE,2014,500000
Montenegro,MNE,2015,600000
Montenegro,MNE,2016,700000
Morocco,MAR,1990,3900000
Morocco,MAR,1991,4300000
Morocco,MAR,1992,4800000
Morocco,MAR,1993,5200000
Morocco,MAR,1994,5600000
Morocco,MAR,1995,6000000
Morocco,MAR,1996,6400000
Morocco,MAR,1997,6800000
Morocco,MAR,1998,7300000
Morocco,MAR,1999,7800000
Morocco,MAR,2000,8199999.999999999
Morocco,MAR,2001,8600000
Morocco,MAR,2002,9000000
Morocco,MAR,2003,9400000
Morocco,MAR,2004,9800000
Morocco,MAR,2005,10200000
Morocco,MAR,2006,10500000
Morocco,MAR,2007,11200000
Morocco,MAR,2008,12200000
Morocco,MAR,2009,12900000
Morocco,MAR,2010,13600000
Morocco,MAR,2011,14400000
Morocco,MAR,2012,14600000
Morocco,MAR,2013,15200000
Morocco,MAR,2014,15400000
Morocco,MAR,2015,16399999.999999998
Morocco,MAR,2016,17100000
Mozambique,MOZ,1990,600000
Mozambique,MOZ,1991,500000
Mozambique,MOZ,1992,700000
Mozambique,MOZ,1993,900000
Mozambique,MOZ,1994,700000
Mozambique,MOZ,1995,700000
Mozambique,MOZ,1996,800000
Mozambique,MOZ,1997,800000
Mozambique,MOZ,1998,800000
Mozambique,MOZ,1999,800000
Mozambique,MOZ,2000,800000
Mozambique,MOZ,2001,800000
Mozambique,MOZ,2002,900000
Mozambique,MOZ,2003,1100000
Mozambique,MOZ,2004,1100000
Mozambique,MOZ,2005,1000000
Mozambique,MOZ,2006,1100000
Mozambique,MOZ,2007,1400000
Mozambique,MOZ,2008,1400000
Mozambique,MOZ,2009,1500000
Mozambique,MOZ,2010,1700000
Mozambique,MOZ,2011,2000000
Mozambique,MOZ,2012,1900000
Mozambique,MOZ,2013,2100000
Mozambique,MOZ,2014,2200000
Mozambique,MOZ,2015,2500000
Mozambique,MOZ,2016,3900000
Myanmar,MMR,1990,1300000
Myanmar,MMR,1991,1300000
Myanmar,MMR,1992,1000000
Myanmar,MMR,1993,1600000
Myanmar,MMR,1994,1800000
Myanmar,MMR,1995,2700000
Myanmar,MMR,1996,2900000
Myanmar,MMR,1997,2400000
Myanmar,MMR,1998,3000000
Myanmar,MMR,1999,3000000
Myanmar,MMR,2000,3500000
Myanmar,MMR,2001,2800000
Myanmar,MMR,2002,3500000
Myanmar,MMR,2003,3900000
Myanmar,MMR,2004,4300000
Myanmar,MMR,2005,4700000
Myanmar,MMR,2006,4000000
Myanmar,MMR,2007,4500000
Myanmar,MMR,2008,2100000
Myanmar,MMR,2009,2300000
Myanmar,MMR,2010,2300000
Myanmar,MMR,2011,2400000
Myanmar,MMR,2012,3000000
Myanmar,MMR,2013,3500000
Myanmar,MMR,2014,4000000
Myanmar,MMR,2015,4300000
Myanmar,MMR,2016,4400000
Namibia,NAM,1991,500000
Namibia,NAM,1992,500000
Namibia,NAM,1993,500000
Namibia,NAM,1994,600000
Namibia,NAM,1995,600000
Namibia,NAM,1996,1000000
Namibia,NAM,1997,1100000
Namibia,NAM,1998,1100000
Namibia,NAM,1999,1100000
Namibia,NAM,2000,1100000
Namibia,NAM,2001,1400000
Namibia,NAM,2002,1200000
Namibia,NAM,2003,1200000
Namibia,NAM,2004,1300000
Namibia,NAM,2005,1500000
Namibia,NAM,2006,1400000
Namibia,NAM,2007,1400000
Namibia,NAM,2008,1500000
Namibia,NAM,2009,1700000
Namibia,NAM,2010,1800000
Namibia,NAM,2011,1800000
Namibia,NAM,2012,1700000
Namibia,NAM,2013,1900000
Namibia,NAM,2014,2000000
Namibia,NAM,2015,2100000
Namibia,NAM,2016,2200000
Nepal,NPL,1990,300000
Nepal,NPL,1991,400000
Nepal,NPL,1992,400000
Nepal,NPL,1993,500000
Nepal,NPL,1994,600000
Nepal,NPL,1995,600000
Nepal,NPL,1996,600000
Nepal,NPL,1997,700000
Nepal,NPL,1998,800000
Nepal,NPL,1999,800000
Nepal,NPL,2000,800000
Nepal,NPL,2001,800000
Nepal,NPL,2002,800000
Nepal,NPL,2003,800000
Nepal,NPL,2004,800000
Nepal,NPL,2005,800000
Nepal,NPL,2006,900000
Nepal,NPL,2007,900000
