Entity,Code,Year,"Transport (CAIT, 2020)"
Nepal,NPL,2008,1300000
Nepal,NPL,2009,1800000
Nepal,NPL,2010,1900000
Nepal,NPL,2011,2000000
Nepal,NPL,2012,2200000
Nepal,NPL,2013,2400000
Nepal,NPL,2014,2700000
Nepal,NPL,2015,2300000
Nepal,NPL,2016,3900000
Netherlands,NLD,1990,27100000
Netherlands,NLD,1991,27500000
Netherlands,NLD,1992,29000000
Netherlands,NLD,1993,29900000
Netherlands,NLD,1994,29300000
Netherlands,NLD,1995,29600000
Netherlands,NLD,1996,30800000
Netherlands,NLD,1997,30800000
Netherlands,NLD,1998,31500000
Netherlands,NLD,1999,32100000
Netherlands,NLD,2000,32100000
Netherlands,NLD,2001,32400000
Netherlands,NLD,2002,33100000
Netherlands,NLD,2003,33700000
Netherlands,NLD,2004,34200000
Netherlands,NLD,2005,34400000
Netherlands,NLD,2006,35300000
Netherlands,NLD,2007,34600000
Netherlands,NLD,2008,35000000
Netherlands,NLD,2009,33400000
Netherlands,NLD,2010,34100000
Netherlands,NLD,2011,34100000
Netherlands,NLD,2012,32700000.000000004
Netherlands,NLD,2013,31800000
Netherlands,NLD,2014,29500000
Netherlands,NLD,2015,30100000
Netherlands,NLD,2016,30100000
New Zealand,NZL,1990,8700000
New Zealand,NZL,1991,8700000
New Zealand,NZL,1992,9000000
New Zealand,NZL,1993,9400000
New Zealand,NZL,1994,10100000
New Zealand,NZL,1995,10800000
New Zealand,NZL,1996,10900000
New Zealand,NZL,1997,11100000
New Zealand,NZL,1998,11300000
New Zealand,NZL,1999,11600000
New Zealand,NZL,2000,12100000
New Zealand,NZL,2001,12200000
New Zealand,NZL,2002,12600000
New Zealand,NZL,2003,13200000
New Zealand,NZL,2004,13500000
New Zealand,NZL,2005,13500000
New Zealand,NZL,2006,13700000
New Zealand,NZL,2007,13800000
New Zealand,NZL,2008,13900000
New Zealand,NZL,2009,13600000
New Zealand,NZL,2010,13600000
New Zealand,NZL,2011,13600000
New Zealand,NZL,2012,13500000
New Zealand,NZL,2013,13700000
New Zealand,NZL,2014,13800000
New Zealand,NZL,2015,14400000
New Zealand,NZL,2016,14600000
Nicaragua,NIC,1990,700000
Nicaragua,NIC,1991,800000
Nicaragua,NIC,1992,900000
Nicaragua,NIC,1993,1000000
Nicaragua,NIC,1994,1000000
Nicaragua,NIC,1995,1100000
Nicaragua,NIC,1996,1200000
Nicaragua,NIC,1997,1200000
Nicaragua,NIC,1998,1300000
Nicaragua,NIC,1999,1400000
Nicaragua,NIC,2000,1500000
Nicaragua,NIC,2001,1500000
Nicaragua,NIC,2002,1500000
Nicaragua,NIC,2003,1500000
Nicaragua,NIC,2004,1500000
Nicaragua,NIC,2005,1500000
Nicaragua,NIC,2006,1500000
Nicaragua,NIC,2007,1600000
Nicaragua,NIC,2008,1500000
Nicaragua,NIC,2009,1500000
Nicaragua,NIC,2010,1600000
Nicaragua,NIC,2011,1700000
Nicaragua,NIC,2012,1800000
Nicaragua,NIC,2013,1800000
Nicaragua,NIC,2014,2000000
Nicaragua,NIC,2015,2200000
Nicaragua,NIC,2016,2400000
Niger,NER,2000,300000
Niger,NER,2001,400000
Niger,NER,2002,400000
Niger,NER,2003,400000
Niger,NER,2004,400000
Niger,NER,2005,400000
Niger,NER,2006,400000
Niger,NER,2007,500000
Niger,NER,2008,500000
Niger,NER,2009,700000
Niger,NER,2010,800000
Niger,NER,2011,800000
Niger,NER,2012,1000000
Niger,NER,2013,1100000
Niger,NER,2014,1200000
Niger,NER,2015,1200000
Niger,NER,2016,1200000
Nigeria,NGA,1990,11800000
Nigeria,NGA,1991,15300000
Nigeria,NGA,1992,18700000
Nigeria,NGA,1993,16100000.000000002
Nigeria,NGA,1994,12900000
Nigeria,NGA,1995,14900000
Nigeria,NGA,1996,17100000
Nigeria,NGA,1997,21900000
Nigeria,NGA,1998,18000000
Nigeria,NGA,1999,19600000
Nigeria,NGA,2000,21900000
Nigeria,NGA,2001,26600000
Nigeria,NGA,2002,27600000
Nigeria,NGA,2003,29100000
Nigeria,NGA,2004,29600000
Nigeria,NGA,2005,28700000
Nigeria,NGA,2006,24100000
Nigeria,NGA,2007,21000000
Nigeria,NGA,2008,25200000
Nigeria,NGA,2009,23500000
Nigeria,NGA,2010,27800000
Nigeria,NGA,2011,24900000
Nigeria,NGA,2012,25600000
Nigeria,NGA,2013,44300000
Nigeria,NGA,2014,48800000
Nigeria,NGA,2015,44400000
Nigeria,NGA,2016,50800000
North Korea,PRK,1990,4700000
North Korea,PRK,1991,4200000
North Korea,PRK,1992,3400000
North Korea,PRK,1993,3100000
North Korea,PRK,1994,2100000
North Korea,PRK,1995,2500000
North Korea,PRK,1996,2000000
North Korea,PRK,1997,1100000
North Korea,PRK,1998,2100000
North Korea,PRK,1999,900000
North Korea,PRK,2000,1700000
North Korea,PRK,2001,1600000
North Korea,PRK,2002,1600000
North Korea,PRK,2003,1500000
North Korea,PRK,2004,1500000
North Korea,PRK,2005,1300000
North Korea,PRK,2006,1000000
North Korea,PRK,2007,1200000
North Korea,PRK,2008,1200000
North Korea,PRK,2009,1300000
North Korea,PRK,2010,1300000
North Korea,PRK,2011,1300000
North Korea,PRK,2012,1300000
North Korea,PRK,2013,1400000
North Korea,PRK,2014,1300000
North Korea,PRK,2015,1400000
North Korea,PRK,2016,1400000
North Macedonia,MKD,1990,800000
North Macedonia,MKD,1991,800000
North Macedonia,MKD,1992,800000
North Macedonia,MKD,1993,1500000
North Macedonia,MKD,1994,900000
North Macedonia,MKD,1995,900000
North Macedonia,MKD,1996,1700000
North Macedonia,MKD,1997,1500000
North Macedonia,MKD,1998,1000000
North Macedonia,MKD,1999,1100000
North Macedonia,MKD,2000,1000000
North Macedonia,MKD,2001,900000
North Macedonia,MKD,2002,1000000
North Macedonia,MKD,2003,1000000
North Macedonia,MKD,2004,1000000
North Macedonia,MKD,2005,1000000
North Macedonia,MKD,2006,1000000
North Macedonia,MKD,2007,1200000
North Macedonia,MKD,2008,1200000
North Macedonia,MKD,2009,1300000
North Macedonia,MKD,2010,1300000
North Macedonia,MKD,2011,1400000
North Macedonia,MKD,2012,1400000
North Macedonia,MKD,2013,1500000
North Macedonia,MKD,2014,1600000
North Macedonia,MKD,2015,1800000
North Macedonia,MKD,2016,2000000
Norway,NOR,1990,10000000
Norway,NOR,1991,10200000
Norway,NOR,1992,10400000
Norway,NOR,1993,11000000
Norway,NOR,1994,10800000
Norway,NOR,1995,11500000
Norway,NOR,1996,12000000
Norway,NOR,1997,12200000
Norway,NOR,1998,12700000
Norway,NOR,1999,12900000
Norway,NOR,2000,12100000
Norway,NOR,2001,12300000
Norway,NOR,2002,12300000
Norway,NOR,2003,12600000
Norway,NOR,2004,13000000
Norway,NOR,2005,13100000
Norway,NOR,2006,13700000
Norway,NOR,2007,14300000
Norway,NOR,2008,13900000
Norway,NOR,2009,13600000
Norway,NOR,2010,14400000
Norway,NOR,2011,14500000
Norway,NOR,2012,14500000
Norway,NOR,2013,14100000
Norway,NOR,2014,14000000
Norway,NOR,2015,13800000
Norway,NOR,2016,13300000
Oman,OMN,1990,1700000
Oman,OMN,1991,1800000
Oman,OMN,1992,2000000
Oman,OMN,1993,2100000
Oman,OMN,1994,2100000
Oman,OMN,1995,2200000
Oman,OMN,1996,2300000
Oman,OMN,1997,2400000
Oman,OMN,1998,2500000
Oman,OMN,1999,2500000
Oman,OMN,2000,2600000
Oman,OMN,2001,2900000
Oman,OMN,2002,2800000
Oman,OMN,2003,3000000
Oman,OMN,2004,3200000
Oman,OMN,2005,3700000
Oman,OMN,2006,4099999.9999999995
Oman,OMN,2007,6200000
Oman,OMN,2008,7300000
Oman,OMN,2009,7400000
Oman,OMN,2010,8199999.999999999
Oman,OMN,2011,9500000
Oman,OMN,2012,10800000
Oman,OMN,2013,11900000
Oman,OMN,2014,12400000
Oman,OMN,2015,13100000
Oman,OMN,2016,12300000
Pakistan,PAK,1990,13800000
Pakistan,PAK,1991,14300000
Pakistan,PAK,1992,16100000.000000002
Pakistan,PAK,1993,18400000
Pakistan,PAK,1994,19500000
Pakistan,PAK,1995,20200000
Pakistan,PAK,1996,22800000
Pakistan,PAK,1997,23300000
Pakistan,PAK,1998,24600000
Pakistan,PAK,1999,25900000
Pakistan,PAK,2000,25600000
Pakistan,PAK,2001,25500000
Pakistan,PAK,2002,25900000
Pakistan,PAK,2003,27100000
Pakistan,PAK,2004,29300000
Pakistan,PAK,2005,27200000
Pakistan,PAK,2006,27600000
Pakistan,PAK,2007,33200000.000000004
Pakistan,PAK,2008,32200000.000000004
Pakistan,PAK,2009,32700000.000000004
Pakistan,PAK,2010,33400000
Pakistan,PAK,2011,35000000
Pakistan,PAK,2012,35800000
Pakistan,PAK,2013,36600000
Pakistan,PAK,2014,39100000
Pakistan,PAK,2015,44000000
Pakistan,PAK,2016,46200000
Panama,PAN,1990,1300000
Panama,PAN,1991,1300000
Panama,PAN,1992,1400000
Panama,PAN,1993,1500000
Panama,PAN,1994,1600000
Panama,PAN,1995,1700000
Panama,PAN,1996,1800000
Panama,PAN,1997,1900000
Panama,PAN,1998,2200000
Panama,PAN,1999,2300000
Panama,PAN,2000,2300000
Panama,PAN,2001,2200000
Panama,PAN,2002,2400000
Panama,PAN,2003,2500000
Panama,PAN,2004,2600000
Panama,PAN,2005,2900000
Panama,PAN,2006,3000000
Panama,PAN,2007,2800000
Panama,PAN,2008,3100000
Panama,PAN,2009,3400000
Panama,PAN,2010,3500000
Panama,PAN,2011,3600000
Panama,PAN,2012,3700000
Panama,PAN,2013,3700000
Panama,PAN,2014,3900000
Panama,PAN,2015,4300000
Panama,PAN,2016,4700000
Paraguay,PRY,1990,1600000
Paraguay,PRY,1991,1500000
Paraguay,PRY,1992,1800000
Paraguay,PRY,1993,2300000
Paraguay,PRY,1994,2600000
Paraguay,PRY,1995,2900000
Paraguay,PRY,1996,3000000
Paraguay,PRY,1997,3300000
Paraguay,PRY,1998,3500000
Paraguay,PRY,1999,3500000
Paraguay,PRY,2000,2800000
Paraguay,PRY,2001,3000000
Paraguay,PRY,2002,3200000
Paraguay,PRY,2003,3400000
Paraguay,PRY,2004,3400000
Paraguay,PRY,2005,3100000
Paraguay,PRY,2006,3200000
Paraguay,PRY,2007,3500000
Paraguay,PRY,2008,3700000
Paraguay,PRY,2009,3800000
Paraguay,PRY,2010,4300000
Paraguay,PRY,2011,4500000
Paraguay,PRY,2012,4600000
Paraguay,PRY,2013,4600000
Paraguay,PRY,2014,4800000
Paraguay,PRY,2015,5300000
Paraguay,PRY,2016,6000000
Peru,PER,1990,7100000
Peru,PER,1991,6400000
Peru,PER,1992,6900000
Peru,PER,1993,7100000
Peru,PER,1994,8000000
Peru,PER,1995,8700000
Peru,PER,1996,9100000
Peru,PER,1997,9400000
Peru,PER,1998,9300000
Peru,PER,1999,9900000
Peru,PER,2000,9700000
Peru,PER,2001,9100000
Peru,PER,2002,8900000
Peru,PER,2003,9400000
Peru,PER,2004,10600000
Peru,PER,2005,10100000
Peru,PER,2006,10800000
Peru,PER,2007,11300000
Peru,PER,2008,13800000
Peru,PER,2009,15100000
Peru,PER,2010,16399999.999999998
Peru,PER,2011,17000000
Peru,PER,2012,17400000
Peru,PER,2013,18700000
Peru,PER,2014,18700000
Peru,PER,2015,20400000
Peru,PER,2016,22300000
Philippines,PHL,1990,13700000
Philippines,PHL,1991,13900000
Philippines,PHL,1992,15900000
Philippines,PHL,1993,16900000
Philippines,PHL,1994,18500000
Philippines,PHL,1995,22200000
Philippines,PHL,1996,25100000
Philippines,PHL,1997,27100000
Philippines,PHL,1998,27300000
Philippines,PHL,1999,27200000
Philippines,PHL,2000,24600000
Philippines,PHL,2001,26600000
Philippines,PHL,2002,26800000
Philippines,PHL,2003,25800000
Philippines,PHL,2004,26700000
Philippines,PHL,2005,25200000
Philippines,PHL,2006,23400000
Philippines,PHL,2007,22000000
Philippines,PHL,2008,22200000
Philippines,PHL,2009,23300000
Philippines,PHL,2010,23700000
Philippines,PHL,2011,23500000
Philippines,PHL,2012,24500000
Philippines,PHL,2013,25600000
Philippines,PHL,2014,26600000
Philippines,PHL,2015,30800000
Philippines,PHL,2016,33299999.999999996
Poland,POL,1990,20200000
Poland,POL,1991,21100000
Poland,POL,1992,21500000
Poland,POL,1993,20900000
Poland,POL,1994,21500000
Poland,POL,1995,22300000
Poland,POL,1996,25300000
Poland,POL,1997,26700000
Poland,POL,1998,28200000
Poland,POL,1999,30700000
Poland,POL,2000,27000000
Poland,POL,2001,26800000
Poland,POL,2002,25900000
Poland,POL,2003,28300000
Poland,POL,2004,32100000
Poland,POL,2005,34500000
Poland,POL,2006,38300000
Poland,POL,2007,42300000
Poland,POL,2008,44300000
Poland,POL,2009,44700000
Poland,POL,2010,47100000
Poland,POL,2011,47700000
Poland,POL,2012,45900000
Poland,POL,2013,43200000
Poland,POL,2014,43800000
Poland,POL,2015,46700000
Poland,POL,2016,53300000
Portugal,PRT,1990,9700000
Portugal,PRT,1991,10300000
Portugal,PRT,1992,11300000
Portugal,PRT,1993,11800000
Portugal,PRT,1994,12400000
Portugal,PRT,1995,12900000
Portugal,PRT,1996,13700000
Portugal,PRT,1997,14200000
Portugal,PRT,1998,15500000
Portugal,PRT,1999,16200000
Portugal,PRT,2000,17600000
Portugal,PRT,2001,17900000
Portugal,PRT,2002,18500000
Portugal,PRT,2003,19400000
Portugal,PRT,2004,19900000
Portugal,PRT,2005,19100000
Portugal,PRT,2006,19000000
Portugal,PRT,2007,19200000
Portugal,PRT,2008,19200000
Portugal,PRT,2009,19000000
Portugal,PRT,2010,18500000
Portugal,PRT,2011,17200000
Portugal,PRT,2012,15800000
Portugal,PRT,2013,15600000
Portugal,PRT,2014,15700000
Portugal,PRT,2015,15800000
Portugal,PRT,2016,16100000.000000002
Qatar,QAT,1990,1500000
Qatar,QAT,1991,1500000
Qatar,QAT,1992,1600000
Qatar,QAT,1993,1700000
Qatar,QAT,1994,1800000
Qatar,QAT,1995,2000000
Qatar,QAT,1996,2100000
Qatar,QAT,1997,2300000
Qatar,QAT,1998,2500000
Qatar,QAT,1999,2300000
Qatar,QAT,2000,2400000
Qatar,QAT,2001,2600000
Qatar,QAT,2002,2900000
Qatar,QAT,2003,3400000
Qatar,QAT,2004,3800000
Qatar,QAT,2005,4700000
Qatar,QAT,2006,5600000
Qatar,QAT,2007,6500000
Qatar,QAT,2008,8400000
Qatar,QAT,2009,8500000
Qatar,QAT,2010,8900000
Qatar,QAT,2011,9800000
Qatar,QAT,2012,9300000
Qatar,QAT,2013,10100000
Qatar,QAT,2014,12300000
Qatar,QAT,2015,12800000
Qatar,QAT,2016,13200000
Romania,ROU,1990,11700000
Romania,ROU,1991,10300000
Romania,ROU,1992,10400000
Romania,ROU,1993,8300000.000000001
Romania,ROU,1994,8900000
Romania,ROU,1995,8199999.999999999
Romania,ROU,1996,11500000
Romania,ROU,1997,11700000
Romania,ROU,1998,11100000
Romania,ROU,1999,9300000
Romania,ROU,2000,9500000
Romania,ROU,2001,11500000
Romania,ROU,2002,11800000
Romania,ROU,2003,12400000
Romania,ROU,2004,12900000
Romania,ROU,2005,12100000
Romania,ROU,2006,12500000
Romania,ROU,2007,13200000
Romania,ROU,2008,14800000
Romania,ROU,2009,14900000
Romania,ROU,2010,13800000
Romania,ROU,2011,14000000
Romania,ROU,2012,15300000
Romania,ROU,2013,14900000
Romania,ROU,2014,15300000
Romania,ROU,2015,15400000
Romania,ROU,2016,16500000
Russia,RUS,1990,298800000
Russia,RUS,1991,293100000
Russia,RUS,1992,280700000
Russia,RUS,1993,235600000
Russia,RUS,1994,207100000
Russia,RUS,1995,190900000
Russia,RUS,1996,181500000
Russia,RUS,1997,166600000
Russia,RUS,1998,196400000
Russia,RUS,1999,198100000
Russia,RUS,2000,189200000
Russia,RUS,2001,195600000
Russia,RUS,2002,198600000
Russia,RUS,2003,207600000
Russia,RUS,2004,222200000
Russia,RUS,2005,220900000
Russia,RUS,2006,229200000
Russia,RUS,2007,230700000
Russia,RUS,2008,245300000
Russia,RUS,2009,228300000
Russia,RUS,2010,244100000
Russia,RUS,2011,249700000
Russia,RUS,2012,237300000
Russia,RUS,2013,238700000
Russia,RUS,2014,241400000
Russia,RUS,2015,240600000
Russia,RUS,2016,240200000
Saudi Arabia,SAU,1990,49400000
Saudi Arabia,SAU,1991,51500000
Saudi Arabia,SAU,1992,54500000
Saudi Arabia,SAU,1993,57400000
Saudi Arabia,SAU,1994,61200000
Saudi Arabia,SAU,1995,54100000
Saudi Arabia,SAU,1996,56900000
Saudi Arabia,SAU,1997,57700000
Saudi Arabia,SAU,1998,57900000
Saudi Arabia,SAU,1999,58100000
Saudi Arabia,SAU,2000,60900000
Saudi Arabia,SAU,2001,62700000
Saudi Arabia,SAU,2002,66400000.00000001
Saudi Arabia,SAU,2003,68700000
Saudi Arabia,SAU,2004,72200000
Saudi Arabia,SAU,2005,75800000
Saudi Arabia,SAU,2006,81900000
Saudi Arabia,SAU,2007,91300000
Saudi Arabia,SAU,2008,98500000
Saudi Arabia,SAU,2009,101600000
Saudi Arabia,SAU,2010,105400000
Saudi Arabia,SAU,2011,110700000
Saudi Arabia,SAU,2012,120500000
Saudi Arabia,SAU,2013,124400000
Saudi Arabia,SAU,2014,131400000
Saudi Arabia,SAU,2015,142200000
Saudi Arabia,SAU,2016,136900000
Senegal,SEN,1990,700000
Senegal,SEN,1991,700000
Senegal,SEN,1992,800000
Senegal,SEN,1993,800000
Senegal,SEN,1994,700000
Senegal,SEN,1995,800000
Senegal,SEN,1996,800000
Senegal,SEN,1997,900000
Senegal,SEN,1998,1000000
Senegal,SEN,1999,1100000
Senegal,SEN,2000,1200000
Senegal,SEN,2001,1200000
Senegal,SEN,2002,1300000
Senegal,SEN,2003,1400000
Senegal,SEN,2004,1500000
Senegal,SEN,2005,1500000
Senegal,SEN,2006,1600000
Senegal,SEN,2007,2000000
Senegal,SEN,2008,2200000
Senegal,SEN,2009,2000000
Senegal,SEN,2010,2100000
Senegal,SEN,2011,2200000
Senegal,SEN,2012,2100000
Senegal,SEN,2013,2300000
Senegal,SEN,2014,2400000
Senegal,SEN,2015,2700000
Senegal,SEN,2016,3000000
Serbia,SRB,1990,4500000
Serbia,SRB,1991,3200000
Serbia,SRB,1992,2300000
Serbia,SRB,1993,2700000
Serbia,SRB,1994,2600000
Serbia,SRB,1995,2700000
Serbia,SRB,1996,4600000
Serbia,SRB,1997,6300000
Serbia,SRB,1998,4900000
Serbia,SRB,1999,2600000
Serbia,SRB,2000,2300000
Serbia,SRB,2001,3700000
Serbia,SRB,2002,4500000
Serbia,SRB,2003,4900000
Serbia,SRB,2004,6300000
Serbia,SRB,2005,6600000
Serbia,SRB,2006,7100000
Serbia,SRB,2007,5500000
Serbia,SRB,2008,6800000
Serbia,SRB,2009,6400000
Serbia,SRB,2010,6400000
Serbia,SRB,2011,5800000
Serbia,SRB,2012,5100000
Serbia,SRB,2013,5600000
Serbia,SRB,2014,5900000
Serbia,SRB,2015,5800000
Serbia,SRB,2016,6000000
Singapore,SGP,1990,4099999.9999999995
Singapore,SGP,1991,4900000
Singapore,SGP,1992,4800000
Singapore,SGP,1993,4700000
Singapore,SGP,1994,5100000
Singapore,SGP,1995,5600000
Singapore,SGP,1996,5100000
Singapore,SGP,1997,5100000
Singapore,SGP,1998,5100000
Singapore,SGP,1999,5100000
Singapore,SGP,2000,5200000
Singapore,SGP,2001,5300000
Singapore,SGP,2002,5300000
Singapore,SGP,2003,5300000
Singapore,SGP,2004,5400000
Singapore,SGP,2005,5600000
Singapore,SGP,2006,5800000
Singapore,SGP,2007,6000000
Singapore,SGP,2008,6100000
Singapore,SGP,2009,6700000
Singapore,SGP,2010,7000000
Singapore,SGP,2011,7600000
Singapore,SGP,2012,7400000
Singapore,SGP,2013,7100000
Singapore,SGP,2014,6900000
Singapore,SGP,2015,6600000
Singapore,SGP,2016,6500000
Slovakia,SVK,1990,4099999.9999999995
Slovakia,SVK,1991,3400000
Slovakia,SVK,1992,3500000
Slovakia,SVK,1993,2900000
Slovakia,SVK,1994,3400000
Slovakia,SVK,1995,3800000
Slovakia,SVK,1996,3500000
Slovakia,SVK,1997,4099999.9999999995
Slovakia,SVK,1998,4200000
Slovakia,SVK,1999,4200000
Slovakia,SVK,2000,4099999.9999999995
Slovakia,SVK,2001,5300000
Slovakia,SVK,2002,6100000
Slovakia,SVK,2003,5600000
Slovakia,SVK,2004,5900000
Slovakia,SVK,2005,6500000
Slovakia,SVK,2006,6100000
Slovakia,SVK,2007,6700000
Slovakia,SVK,2008,7300000
Slovakia,SVK,2009,6300000
Slovakia,SVK,2010,7200000
Slovakia,SVK,2011,7100000
Slovakia,SVK,2012,6500000
Slovakia,SVK,2013,6500000
Slovakia,SVK,2014,6100000
Slovakia,SVK,2015,6000000
Slovakia,SVK,2016,6800000
Slovenia,SVN,1990,2600000
Slovenia,SVN,1991,2500000
Slovenia,SVN,1992,2600000
Slovenia,SVN,1993,3100000
Slovenia,SVN,1994,3400000
Slovenia,SVN,1995,3800000
Slovenia,SVN,1996,4400000
Slovenia,SVN,1997,4600000
Slovenia,SVN,1998,3800000
Slovenia,SVN,1999,3600000
Slovenia,SVN,2000,3500000
Slovenia,SVN,2001,3700000
Slovenia,SVN,2002,3800000
Slovenia,SVN,2003,3900000
Slovenia,SVN,2004,4000000
Slovenia,SVN,2005,4300000
Slovenia,SVN,2006,4500000
Slovenia,SVN,2007,5200000
Slovenia,SVN,2008,6100000
Slovenia,SVN,2009,5100000
Slovenia,SVN,2010,5200000
Slovenia,SVN,2011,5600000
Slovenia,SVN,2012,5600000
Slovenia,SVN,2013,5300000
Slovenia,SVN,2014,5300000
Slovenia,SVN,2015,5300000
Slovenia,SVN,2016,5600000
South Africa,ZAF,1990,29500000
South Africa,ZAF,1991,29600000
South Africa,ZAF,1992,30100000
South Africa,ZAF,1993,30200000
South Africa,ZAF,1994,31300000
South Africa,ZAF,1995,35200000
South Africa,ZAF,1996,34300000
South Africa,ZAF,1997,35200000
South Africa,ZAF,1998,34900000
South Africa,ZAF,1999,35400000
South Africa,ZAF,2000,35200000
South Africa,ZAF,2001,36000000
South Africa,ZAF,2002,36800000
South Africa,ZAF,2003,39000000
South Africa,ZAF,2004,41300000
South Africa,ZAF,2005,43200000
South Africa,ZAF,2006,44400000
South Africa,ZAF,2007,48800000
South Africa,ZAF,2008,48800000
South Africa,ZAF,2009,46800000
South Africa,ZAF,2010,48100000
South Africa,ZAF,2011,50500000
South Africa,ZAF,2012,50500000
South Africa,ZAF,2013,55300000
South Africa,ZAF,2014,52700000
South Africa,ZAF,2015,55000000
South Africa,ZAF,2016,55400000
South Korea,KOR,1990,43700000
South Korea,KOR,1991,49000000
South Korea,KOR,1992,54500000
South Korea,KOR,1993,61500000
South Korea,KOR,1994,64599999.99999999
South Korea,KOR,1995,72500000
South Korea,KOR,1996,76400000
South Korea,KOR,1997,78100000
South Korea,KOR,1998,65200000
South Korea,KOR,1999,71800000
South Korea,KOR,2000,77800000
South Korea,KOR,2001,81000000
South Korea,KOR,2002,86400000
South Korea,KOR,2003,88300000
South Korea,KOR,2004,88900000
South Korea,KOR,2005,86100000
South Korea,KOR,2006,86000000
South Korea,KOR,2007,88600000
South Korea,KOR,2008,84200000
South Korea,KOR,2009,85100000
South Korea,KOR,2010,86600000
South Korea,KOR,2011,85100000
South Korea,KOR,2012,87600000
South Korea,KOR,2013,90900000
South Korea,KOR,2014,92500000
South Korea,KOR,2015,98400000
South Korea,KOR,2016,101300000
South Sudan,SSD,2012,1000000
South Sudan,SSD,2013,1000000
South Sudan,SSD,2014,1000000
South Sudan,SSD,2015,1100000
South Sudan,SSD,2016,1000000
Spain,ESP,1990,63200000
Spain,ESP,1991,65800000
